No.,text,Valence_Mean,Arousal_Mean,Valence_SD,Arousal_SD
472,特别喜欢,8.333,7.333,0.471,0.471
473,最喜欢,8.6,7.333,0.49,0.471
474,超喜欢,8.188,6.213,0.355,0.176
475,超级喜欢,8.389,7.688,0.515,0.428
476,较喜欢,6.533,5.756,0.499,0.472
477,还喜欢,7.3,5.878,0.494,0.745
478,蛮喜欢,7.178,5.913,0.681,0.423
479,异常悲愤,1.5,8.444,0.624,0.497
480,略闷,3.91,4.06,0.635,0.839
481,稍闷,4.125,4.4,0.217,0.735
482,更加恶化,2.4,6.778,0.435,0.487
483,更为恶化,2.178,6.8,0.563,0.575
484,更为恶劣,1.833,7.444,0.667,0.55
485,极其恶劣,1.7,7.95,0.224,0.283
486,极度恶劣,1.333,8.222,0.408,0.533
487,极为恶劣,1.611,7.175,0.423,0.733
488,太棒,7.444,6.625,0.497,0.484
489,更棒,7.0,6.4,0.0,0.49
490,非常棒,7.222,6.444,0.416,0.497
491,很棒,7.6,6.6,0.49,0.49
492,最棒,8.375,6.5,0.484,0.5
493,更为棘手,2.489,7.188,0.381,0.237
494,最为棘手,2.125,7.375,0.217,0.415
495,极其残忍,1.089,8.59,0.159,0.428
496,极为残忍,1.31,8.656,0.266,0.279
497,十分无奈,2.667,5.375,0.471,0.484
498,万分无奈,2.5,4.4,0.572,0.595
499,极其无能,2.156,7.211,0.324,0.335
500,太无聊,2.444,5.0,0.497,0.816
501,好无聊,2.6,4.333,0.49,0.667
502,有点无聊,3.956,3.757,0.414,0.604
503,很无聊,2.6,4.333,0.49,0.471
504,挺无聊,3.5,3.833,0.742,0.816
505,超无聊,2.322,3.7,0.815,0.951
506,超级无聊,2.989,5.56,0.191,0.463
507,极其无聊,2.444,4.571,0.437,1.015
508,蛮无聊,3.333,4.0,0.471,0.0
509,异常焦虑,1.938,7.167,0.3,0.624
510,万分焦虑,1.857,8.222,0.226,0.478
511,稍痛,3.944,5.444,0.283,0.437
512,超痛,2.0,7.5,0.0,0.5
513,超级痛,1.556,8.0,0.55,0.624
514,越痛,2.175,6.788,0.307,0.232
515,愈痛,2.238,7.063,0.218,0.278
516,极度痛苦,1.488,8.27,0.127,0.613
517,极为痛苦,1.65,7.933,0.45,0.522
518,万分痛苦,1.389,7.825,0.256,0.192
519,比较舒服,6.4,3.778,0.49,0.629
520,很舒服,7.0,4.25,0.0,0.433
521,挺舒服,6.963,3.938,0.43,0.698
522,超舒服,7.333,5.0,0.471,0.756
523,蛮舒服,7.0,3.6,0.0,0.49
524,超级舒服,7.522,5.45,0.385,0.791
525,更加舒适,7.322,3.675,0.561,0.521
526,更为舒适,7.214,5.875,0.247,0.65
527,较舒适,6.6,3.444,0.49,0.497
528,较为舒适,6.778,4.0,0.583,0.289
529,十分开心,8.0,7.0,0.0,0.0
530,好开心,8.05,7.45,0.132,0.311
531,非常开心,8.0,7.6,0.0,0.49
532,很开心,8.0,7.0,0.0,0.0
533,挺开心,7.1,6.55,0.8,1.036
534,格外开心,8.056,7.188,0.55,0.242
535,特别开心,8.214,7.438,0.247,0.39
536,无比开心,8.333,7.722,0.408,0.478
537,还开心,7.429,6.563,0.623,0.634
538,蛮开心,7.389,6.55,0.623,0.518
539,更加顺利,7.53,5.938,0.398,0.3
540,更为顺利,7.356,5.92,0.568,0.779
541,异常顺利,7.078,6.4,0.666,0.648
542,好乱,2.6,6.4,0.49,0.49
543,稍乱,4.188,4.75,0.242,0.612
544,越乱,2.517,6.756,0.069,0.241
545,愈乱,2.489,6.7,0.446,0.265
546,还乱,3.214,6.444,0.589,0.437
547,略嫌,3.688,4.75,0.44,0.612
548,稍嫌,3.744,4.633,0.455,0.631
549,超级干,0.922,8.644,0.162,0.506
550,超干,1.0,9.0,0.0,0.0
551,比较想,5.5,3.556,0.5,0.497
552,好想,5.667,4.375,0.471,0.484
553,完全想,5.8,5.12,0.245,0.676
554,挺想,5.563,5.222,0.527,0.885
555,特别想,6.0,5.125,0.775,0.781
556,略想,5.188,3.625,0.242,0.96
557,最想,5.75,4.889,0.433,0.567
558,稍稍想,5.1,3.078,0.166,0.498
559,稍微想,5.111,4.3,0.393,0.6
560,超想,5.625,5.625,0.484,0.484
561,超级想,6.444,5.283,0.437,0.833
562,越想,5.5,4.286,0.5,0.452
563,极度想,6.0,6.25,0.743,1.061
564,还想,5.057,4.071,0.14,0.678
565,蛮想,5.556,4.375,0.497,0.484
566,有点想,5.25,3.429,0.433,0.728
567,更想,5.667,4.25,0.471,0.433
568,愈想,5.733,3.9,0.501,0.587
569,太爱,8.889,6.5,0.314,0.5
570,尤其爱,8.088,5.55,0.683,0.456
571,比较爱,8.0,5.444,0.667,0.497
572,好爱,9.0,6.25,0.0,0.433
573,更爱,8.889,6.333,0.314,0.471
574,很爱,9.0,6.5,0.0,0.5
575,特别爱,9.0,6.889,0.0,0.737
576,超爱,9.0,7.0,0.0,0.0
577,越爱,8.278,5.329,0.6,0.75
578,较爱,7.8,5.19,0.671,0.936
579,还爱,6.625,6.0,0.65,0.433
580,超级爱,8.65,6.313,0.43,0.509
581,愈爱,8.786,6.389,0.247,0.458
582,蛮爱,7.333,6.167,0.986,0.333
583,万分感恩,7.689,6.3,0.491,0.6
584,十分感谢,7.533,6.467,0.508,0.386
585,尤其感谢,7.871,6.2,0.205,0.432
586,非常感谢,8.0,6.667,0.0,0.471
587,超级感谢,8.011,7.143,0.031,0.35
588,万分感谢,8.478,6.788,0.339,0.19
589,较为温和,5.85,3.738,0.255,0.487
590,异常温暖,7.12,5.271,0.578,0.547
591,无比温暖,7.77,5.113,0.529,0.891
592,格外温馨,8.35,5.36,0.24,1.009
593,很烦,2.444,6.4,0.497,0.49
594,超烦,2.0,6.625,0.0,0.484
595,超级烦,1.833,7.167,0.471,0.667
596,完全禁止,2.567,5.214,0.44,0.391
597,稍稍羡慕,5.188,5.688,0.348,0.428
598,超羡慕,7.188,7.25,0.242,0.612
599,超级羡慕,7.189,5.925,0.772,0.576
600,万分羡慕,7.0,6.867,0.624,0.842
601,完全解决,7.333,5.333,0.471,0.471
602,挺诚实,7.5,5.25,0.415,0.809
603,老遇到,5.25,5.75,0.433,0.866
604,还遇到,5.188,5.417,0.348,0.449
605,老游戏,5.167,4.563,0.373,1.044
606,完全违背,1.78,6.843,0.542,0.663
607,极其厌恶,1.444,8.222,0.831,0.749
608,完全对,7.0,5.222,0.0,0.416
609,更对,6.671,5.48,0.523,0.293
610,挺对,7.143,5.667,0.35,0.624
611,太惨,2.0,6.0,0.0,0.0
612,好惨,2.0,6.0,0.0,0.0
613,很惨,2.0,6.0,0.0,0.0
614,挺惨,1.878,6.114,0.187,0.259
615,越惨,2.188,5.417,0.276,0.449
616,还惨,2.5,5.825,0.384,0.421
617,蛮惨,2.34,6.022,0.448,0.755
618,有点惨,3.0,4.578,0.522,0.563
619,最惨,1.667,6.375,0.471,0.484
620,稍惨,3.329,4.444,0.403,0.658
621,愈惨,2.122,5.925,0.282,0.412
622,太慢,3.0,5.222,0.816,0.786
623,有点慢,4.0,2.556,0.0,0.497
624,特别慢,2.88,4.057,0.635,0.489
625,略慢,4.5,3.25,0.333,0.559
626,最慢,3.125,5.571,0.781,1.05
627,稍慢,4.0,2.375,0.0,0.484
628,稍微慢,3.822,3.163,0.29,0.644
629,越慢,4.0,3.333,0.0,0.471
630,愈慢,3.9,3.188,0.389,0.496
631,十分满意,8.056,7.167,0.283,0.577
632,非常满意,8.0,7.0,0.0,0.0
633,相当满意,8.0,6.556,0.0,0.497
634,超级满意,7.975,6.925,0.259,0.538
635,蛮满意,7.433,6.278,0.457,0.454
636,超满意,8.333,6.95,0.527,0.789
637,好漂亮,8.0,7.0,0.0,0.0
638,挺漂亮,7.438,6.275,0.39,0.268
639,超漂亮,8.222,7.389,0.478,0.393
640,超级漂亮,7.813,7.144,0.379,0.501
641,越漂亮,7.567,6.95,0.447,0.265
642,蛮漂亮,7.267,6.23,0.544,0.852
643,更加精彩,8.144,7.8,0.499,0.499
644,更为精彩,7.88,7.711,0.626,0.621
645,十分紧张,2.975,7.738,0.066,0.264
646,太紧张,2.844,7.25,0.833,0.653
647,好紧张,3.0,8.0,0.0,0.0
648,有点紧张,3.389,7.1,0.482,0.657
649,更加紧张,2.889,7.563,0.657,0.527
650,相当紧张,2.333,7.889,0.471,0.314
651,格外紧张,2.6,7.667,0.41,0.211
652,略微紧张,3.544,6.833,0.486,0.735
653,异常紧张,2.444,7.786,0.762,0.589
654,愈紧张,3.388,7.389,0.42,0.774
655,万分紧张,2.325,8.075,0.286,0.307
656,更为紧绷,2.975,7.925,0.185,0.222
657,异常紧绷,2.611,7.813,0.843,0.428
658,太认真,7.625,6.222,0.696,0.416
659,非常认真,8.0,6.0,0.0,0.0
660,格外认真,7.767,6.25,0.488,0.412
661,稍稍认真,6.0,4.667,0.0,0.667
662,稍微认真,5.813,4.0,0.242,0.25
663,还认真,6.243,5.417,1.054,0.344
664,比较轻松,6.0,2.375,0.0,0.484
665,更为轻松,6.711,2.3,0.438,0.835
666,格外轻松,6.963,2.475,0.212,1.283
667,稍微轻松,5.667,2.3,0.481,0.624
668,较轻松,6.556,2.444,0.497,0.497
669,较为轻松,6.111,2.411,0.477,0.703
670,略酸,4.333,4.563,0.408,0.527
671,还酸,3.5,5.389,0.463,0.458
672,好恶,2.0,7.0,0.0,0.0
673,超恶,1.5,7.444,0.5,0.497
674,好恶心,2.0,7.556,0.0,0.497
675,怪恶心,1.975,7.071,0.066,0.175
676,异常恶心,1.833,7.55,0.236,0.415
677,超恶心,1.6,7.5,0.49,0.5
678,超级恶心,1.938,7.9,0.086,0.577
679,更为乐观,7.95,6.183,0.166,0.376
680,相当乐观,7.875,6.55,0.415,0.472
681,稍许乐观,5.622,4.5,0.391,1.025
682,较乐观,6.5,5.563,0.577,0.583
683,较为乐观,7.222,4.786,0.592,0.508
684,相当热烈,7.611,8.356,0.296,0.313
685,最为热烈,7.375,8.056,0.415,0.724
686,越加热烈,6.578,7.978,0.643,0.063
687,极为热烈,7.156,7.967,0.552,0.741
688,无比热情,7.567,7.388,0.394,0.302
689,十分热闹,7.667,7.444,0.333,0.369
690,更加热闹,7.089,7.088,0.228,0.22
691,相当热闹,7.0,7.0,0.0,0.0
692,异常热闹,6.929,7.45,0.319,0.415
693,最为热闹,7.838,7.433,0.25,0.416
694,更加确定,6.929,5.733,0.198,0.442
695,越穷,2.74,5.038,0.533,0.472
696,愈穷,2.778,5.278,0.533,0.916
697,稍缓和,5.688,3.375,0.609,0.415
698,稍稍缓和,5.375,3.667,0.545,0.553
699,稍微缓和,5.938,3.957,0.312,0.939
700,较为缓和,5.667,3.267,0.519,0.464
701,十分适合,6.0,4.625,0.0,0.696
702,太适合,6.0,4.778,0.0,0.629
703,尤其适合,6.944,4.35,0.462,0.979
704,好适合,6.222,4.333,0.416,0.471
705,更适合,6.0,4.714,0.0,0.7
706,非常适合,6.375,5.0,0.484,0.535
707,很适合,6.0,4.333,0.0,0.471
708,相当适合,6.444,4.5,0.497,0.5
709,特别适合,6.4,5.125,0.49,0.599
710,最适合,6.25,4.444,0.433,0.497
711,最为适合,7.63,5.02,0.906,0.553
712,较适合,5.444,3.889,0.497,0.737
713,较为适合,5.55,3.91,0.385,0.796
714,蛮适合,5.6,4.0,0.49,0.0
715,比较适合,5.333,3.444,0.471,0.497
716,最为适当,7.733,5.9,0.389,0.903
717,较适当,6.0,4.5,0.0,0.5
718,较为适当,5.875,4.511,0.327,0.348
719,十分震惊,3.04,8.167,0.08,0.527
720,相当震惊,2.889,8.188,0.774,0.348
721,无比震惊,2.929,8.333,0.175,0.445
722,极为震惊,2.644,8.138,0.517,0.193
723,万分震惊,2.663,8.163,0.331,0.269
724,尤其擅长,7.622,6.5,0.286,0.374
725,十分担心,2.62,7.413,0.51,0.491
726,太担心,2.0,7.0,0.0,0.0
727,尤其担心,2.422,7.622,0.439,0.322
728,有点担心,3.0,6.0,0.0,0.0
729,非常担心,2.189,7.55,0.166,0.187
730,相当担心,2.063,7.222,0.165,0.248
731,格外激动,4.333,8.133,0.776,0.653
732,异常激动,4.743,8.278,0.489,0.253
733,无比激动,5.075,8.456,0.884,0.372
734,更积极,7.222,7.0,0.416,0.0
735,更加积极,7.063,7.025,0.165,0.066
736,更为积极,7.333,7.188,0.527,0.556
737,最为积极,7.913,7.8,0.169,0.18
738,较为积极,6.889,7.078,0.679,0.79
739,好兴奋,8.0,8.0,0.0,0.0
740,非常兴奋,8.0,8.0,0.0,0.0
741,相当兴奋,7.667,8.0,0.471,0.0
742,格外兴奋,8.267,7.944,0.316,0.295
743,特别兴奋,7.59,7.925,0.421,0.139
744,无比兴奋,8.375,8.322,0.282,0.297
745,超级兴奋,8.063,8.144,0.165,0.211
746,格外讽刺,2.125,7.267,0.13,0.514
747,极其讽刺,2.05,7.413,0.132,0.42
748,最为踊跃,7.911,7.922,0.472,0.187
749,略输,3.844,3.97,0.324,0.793
750,越输,2.363,4.75,0.469,0.433
751,愈输,2.357,5.0,0.44,0.926
752,还输,2.444,4.556,0.497,0.497
753,十分遗憾,1.556,5.444,0.497,0.497
754,非常遗憾,1.6,6.1,0.49,0.831
755,相当遗憾,1.556,5.667,0.497,0.667
756,极其遗憾,1.844,6.625,0.201,0.65
757,极为遗憾,1.389,6.643,0.458,0.693
758,万分遗憾,2.125,4.9,0.12,0.638
759,完全错误,2.05,5.838,0.112,0.576
760,略优,6.143,5.222,0.44,0.583
761,稍优,5.833,4.75,0.236,0.661
762,较优,7.188,5.733,0.379,0.55
763,无比压力,1.688,7.667,0.556,0.527
764,十分尴尬,2.789,5.788,0.242,0.459
765,有点尴尬,3.6,4.286,0.49,0.452
766,格外尴尬,2.533,6.138,0.323,0.636
767,略尴尬,4.067,4.125,0.291,0.565
768,略微尴尬,3.45,4.3,0.712,0.604
769,无比尴尬,2.167,7.167,0.471,0.667
770,极为尴尬,2.957,5.314,0.199,0.61
771,万分尴尬,2.729,5.529,0.333,0.437
772,还帮忙,7.063,5.889,0.165,0.737
773,略滥用,3.929,4.786,0.678,0.589
774,更糟糕,3.0,6.0,0.0,0.0
775,比较聪明,6.8,4.375,0.872,0.484
776,最聪明,8.0,5.625,0.0,0.484
777,更加艰困,2.5,6.143,0.667,0.953
778,更为艰困,2.267,7.65,0.231,0.158
779,格外艰困,2.713,7.113,0.252,0.293
780,最为艰困,2.067,7.633,0.211,0.429
781,更为艰辛,2.188,7.011,0.247,0.318
782,异常艰辛,1.963,7.5,0.099,0.32
783,无比艰辛,2.156,7.022,0.267,0.621
784,万分艰辛,2.111,7.389,0.737,0.393
785,更加艰难,2.188,7.571,0.556,0.416
786,更为艰难,2.433,7.55,0.337,0.374
787,最为艰难,2.375,8.188,0.545,0.556
788,极其艰难,2.057,7.756,0.09,0.409
789,万分谢意,7.367,7.429,0.481,0.495
790,万分谢谢,7.688,7.5,0.428,0.671
791,太丑,2.444,4.625,0.497,0.484
792,好丑,2.667,4.625,0.471,0.484
793,很丑,2.556,4.889,0.497,0.875
794,最为鲜明,6.6,6.025,0.658,0.657
795,异常向往,6.638,6.567,0.328,0.581
796,更加谨慎,7.163,4.963,0.187,0.755
797,更为谨慎,6.378,5.175,0.429,0.502
798,格外谨慎,6.778,4.075,0.545,0.38
799,特别谨慎,6.678,4.678,0.527,0.459
800,异常谨慎,6.857,6.0,0.44,0.964
801,极其谨慎,6.889,6.16,0.314,1.078
802,极为谨慎,7.333,6.714,0.707,0.589
803,万分谨慎,6.889,4.678,0.572,0.644
804,较为谨慎,6.975,3.99,0.211,1.036
805,十分丰富,7.5,6.375,0.408,0.415
806,更加丰富,7.189,5.975,0.491,0.432
807,更为丰富,7.388,6.129,0.369,0.225
808,相当丰富,7.5,6.25,0.5,0.433
809,最为丰富,7.2,6.313,0.9,0.704
810,极为丰富,8.111,6.713,0.328,0.298
811,较丰富,7.0,5.778,0.667,0.671
812,较为丰富,7.013,5.478,0.385,0.516
813,更丰富,7.0,6.0,0.0,0.0
814,格外怀念,6.767,6.389,0.49,0.664
815,极度怀疑,2.163,6.375,0.234,0.997
816,完全赞同,7.813,6.778,0.496,0.478
817,十分关心,7.5,7.556,0.354,0.55
818,尤其关心,7.888,7.114,0.326,0.203
819,非常关心,7.0,7.333,0.0,0.471
820,相当关心,6.789,6.578,0.321,0.71
821,特别关心,7.333,7.22,0.414,0.527
822,最关心,7.5,7.0,0.5,0.0
823,最为关心,7.667,6.675,0.424,0.521
824,极为关心,7.25,7.563,0.354,0.464
825,十分难过,2.044,6.688,0.306,0.658
826,好难过,2.0,6.5,0.0,0.5
827,相当难过,2.375,6.222,0.484,0.416
828,万分难过,2.025,7.0,0.13,0.552
829,很难过,2.0,6.444,0.0,0.497
830,还愿意,5.571,5.338,0.416,0.485
831,太严重,2.6,8.0,0.49,0.0
832,尤其严重,2.3,7.833,0.2,0.226
833,比较严重,3.375,7.2,0.484,0.872
834,更严重,2.5,8.0,0.5,0.0
835,更加严重,2.444,8.0,0.497,0.0
836,更为严重,2.4,8.0,0.49,0.0
837,非常严重,2.0,8.0,0.0,0.0
838,很严重,2.5,8.0,0.5,0.0
839,挺严重,2.61,7.678,0.499,0.471
840,异常严重,2.111,8.083,0.567,0.186
841,最严重,1.625,8.0,0.484,0.0
842,最为严重,1.78,8.511,0.531,0.451
843,稍微严重,3.889,6.0,0.314,0.267
844,越加严重,2.111,7.75,0.515,0.5
845,越发严重,2.333,7.8,0.373,0.245
846,极其严重,1.789,8.013,0.264,0.127
847,极为严重,1.667,8.15,0.4,0.265
848,较严重,3.333,7.444,0.471,0.685
849,较为严重,3.1,7.111,0.492,0.652
850,还严重,2.943,6.988,0.14,0.816
851,蛮严重,2.725,7.4,0.356,0.552
852,相当严重,2.444,8.0,0.497,0.0
853,特别严重,2.014,8.086,0.035,0.099
854,更加严峻,1.813,7.889,0.242,0.657
855,更为严峻,2.411,7.988,0.378,0.465
856,最为严峻,2.222,7.967,0.199,0.501
857,更严格,2.8,7.711,0.24,0.269
858,更加严格,3.5,7.563,0.378,0.3
859,更为严格,3.363,7.413,0.364,0.271
860,异常严格,2.222,7.688,0.416,0.348
861,最为严格,3.111,6.95,0.698,0.65
862,极其严格,2.278,7.688,0.416,0.496
863,较严格,3.0,7.0,0.667,0.0
864,较为严格,3.644,7.067,0.425,0.521
865,极为严格,2.622,7.938,1.263,0.187
866,格外耀眼,7.225,7.163,0.307,0.234
867,最为耀眼,7.55,7.444,0.383,0.542
868,太烂,2.138,6.756,0.212,0.222
869,更烂,2.0,6.0,0.0,0.0
870,很烂,2.0,6.4,0.0,0.49
871,挺烂,2.522,5.46,0.656,0.377
872,最烂,1.6,6.667,0.49,0.816
873,超烂,1.6,7.0,0.49,0.775
874,超级烂,1.75,6.789,0.25,0.817
875,愈烂,2.256,6.1,0.195,0.224
876,蛮烂,2.278,6.09,0.416,0.856
877,蛮蠢,2.378,5.271,0.308,0.403
878,越脏,2.389,5.667,0.567,0.408
879,愈脏,2.675,5.286,0.538,0.452
880,尤其惊人,3.586,8.38,0.264,0.328
881,相当惊人,2.75,8.0,0.829,0.0
882,异常惊人,4.567,7.975,0.529,0.066
883,最为惊人,5.129,8.338,1.22,0.387
884,极为惊人,4.15,7.75,0.848,0.522
885,十分惊讶,5.111,8.313,0.567,0.496
886,相当惊讶,5.556,8.0,0.497,0.0
887,万分惊讶,5.263,8.213,0.712,0.369
888,更加灵活,7.389,5.714,0.695,0.876
889,更为灵活,7.143,5.467,0.226,0.533
890,稍微不小心,4.0,4.429,0.0,0.495
891,还不能反抗,3.111,5.786,0.712,0.92
892,更没有心情,3.363,5.0,0.458,0.849
893,太不可爱,3.643,6.0,0.58,0.707
894,有点不可爱,4.0,3.722,0.0,0.786
895,超级不可爱,2.688,5.929,0.556,0.776
896,十分不可靠,3.0,6.15,0.0,0.776
897,太不可靠,2.722,6.333,0.533,0.667
898,完全没打,4.929,5.688,0.821,1.088
899,更不能打,5.063,6.45,0.768,1.011
900,还不能打,4.086,5.667,0.785,0.687
901,还没打,4.3,4.6,0.212,0.424
902,还不打,4.6,6.143,0.374,0.833
903,完全不能打,3.829,6.083,1.065,0.788
904,完全没有正面,3.889,5.267,0.75,0.8
905,比较不丢脸,4.875,4.625,0.927,0.484
906,完全不同情,3.625,5.143,0.599,0.639
907,尤其不同意,3.563,6.3,0.527,0.872
908,完全不同意,2.6,6.833,0.49,0.687
909,完全不能同意,2.75,6.625,0.512,0.484
910,更没有多余,4.133,5.6,0.907,0.49
911,十分不好,2.778,6.725,0.583,0.958
912,太不好,3.071,5.722,0.175,0.416
913,尤其不好,2.933,6.063,0.497,0.335
914,比较不好,4.0,4.313,0.0,0.747
915,有点不好,3.6,4.714,0.49,0.7
916,更不好,3.4,5.75,0.49,0.661
917,更加不好,3.0,6.125,0.333,0.484
918,怪不好,3.4,5.444,0.49,0.497
919,非常不好,2.333,7.0,0.471,0.775
920,很不好,2.813,5.778,0.496,0.786
921,特别不好,2.556,6.286,0.497,0.881
922,最不好,2.688,6.571,0.556,0.495
923,稍微不好,4.0,4.556,0.0,0.497
924,超不好,2.444,7.063,0.497,0.39
925,越不好,3.167,5.3,0.527,0.9
926,愈不好,3.444,5.688,0.437,0.609
927,极度不好,2.333,7.063,1.155,0.634
928,较不好,4.0,4.0,0.0,0.775
929,还没好,4.4,4.25,0.49,0.829
930,还没有好,4.0,4.714,0.0,0.452
931,还不好,3.567,5.0,0.596,0.756
932,完全没好处,3.111,6.25,0.314,0.829
933,完全没有好处,2.625,5.667,0.484,0.816
934,太不安全,2.778,6.167,0.416,0.373
935,比较不安全,4.0,4.5,0.0,0.5
936,比较没有安全,4.338,4.6,0.517,0.564
937,更不安全,3.0,6.0,0.0,0.667
938,更加不安全,3.075,5.522,0.198,0.498
