No.,text,Valence_Mean,Arousal_Mean,Valence_SD,Arousal_SD
939,很不安全,2.833,5.556,0.471,0.831
940,相当不安全,3.111,6.056,0.314,0.685
941,最不安全,2.5,6.0,0.5,0.707
942,超级不安全,2.0,6.857,0.667,0.833
943,越不安全,3.611,5.563,0.458,0.464
944,蛮不安全,3.778,5.667,0.478,0.527
945,还不能成功,3.975,5.563,0.156,0.583
946,还没成功,4.0,4.25,0.0,0.873
947,还没有成功,4.0,4.929,0.0,0.175
948,老不死,1.444,6.7,0.685,0.361
949,还不死,1.833,5.5,0.85,0.5
950,还不能死,3.5,6.0,0.632,0.577
951,还没死,4.944,5.444,1.117,0.685
952,还没有死,4.833,5.111,1.546,0.875
953,还没有死心,5.556,5.75,0.831,0.433
954,怪不自在,3.333,5.333,0.471,0.471
955,很不自在,3.333,5.438,0.471,0.583
956,超级不自在,2.667,6.714,0.471,0.452
957,超不自在,2.333,7.143,0.943,0.833
958,太没自信,3.0,5.778,0.0,0.786
959,比较没自信,4.0,4.688,0.0,0.658
960,比较没有自信,4.0,4.688,0.0,0.428
961,更没自信,3.333,5.857,0.471,0.35
962,很没自信,3.0,5.875,0.0,0.599
963,很没有自信,3.0,6.0,0.0,0.756
964,最没自信,2.625,6.111,0.484,0.737
965,超没自信,2.75,6.75,0.829,0.661
966,较没自信,4.0,4.0,0.0,0.667
967,比较不冷,5.375,3.667,0.484,0.471
968,较不冷,5.071,4.429,0.319,0.678
969,完全没利益,3.5,6.438,0.535,0.634
970,最没有利益,4.66,5.675,0.377,0.435
971,尤其不希望,3.275,5.417,0.424,0.449
972,好没希望,3.056,5.813,0.724,0.747
973,完全没希望,2.111,6.222,0.994,0.629
974,完全没有希望,2.0,6.786,0.0,0.92
975,更不希望,3.75,6.056,0.661,0.956
976,更没希望,3.125,6.0,0.331,0.5
977,很没希望,3.556,5.625,1.066,0.484
978,最不希望,3.0,6.333,0.816,0.471
979,比较不能忍,3.575,5.0,0.726,1.0
980,尤其不能忘记,5.25,6.111,0.433,0.567
981,更不能忘记,4.778,5.5,0.916,0.5
982,更没忘记,5.513,5.55,0.537,0.678
983,更没有忘记,5.425,6.083,0.452,0.297
984,最不能忘记,5.378,6.3,0.485,0.622
985,还不能忘记,5.0,4.429,0.0,0.495
986,还没忘记,4.933,4.433,0.356,0.581
987,还没有忘记,5.444,5.125,0.497,0.781
988,十分不快乐,2.889,6.444,0.875,0.497
989,很不快乐,2.556,6.688,0.497,0.747
990,最不快乐,2.556,6.5,0.497,1.0
991,极度不快乐,2.057,7.614,0.199,0.815
992,还不能批评,4.1,5.9,0.374,0.663
993,完全没改善,3.071,6.563,0.175,0.583
994,完全没有改善,3.0,6.056,0.0,0.762
995,还没改善,4.0,5.056,0.0,0.598
996,还不能决定,4.378,5.111,0.444,0.737
997,还没决定,4.4,4.929,0.49,0.175
998,还没有决定,4.65,4.286,0.45,0.452
999,还没有足够,4.222,4.3,0.416,0.6
1000,更不能忽略,5.611,5.071,0.458,0.175
1001,最不能忽略,5.286,5.125,0.7,0.781
1002,更不能忽视,5.0,6.125,0.707,0.927
1003,比较不怕,5.1,4.5,0.831,0.5
1004,完全不怕,6.0,5.778,0.0,0.916
1005,更不怕,5.486,6.41,0.5,0.43
1006,最不怕,5.563,6.056,0.768,0.762
1007,越不怕,6.917,6.5,0.344,0.802
1008,愈不怕,5.413,6.138,0.535,0.773
1009,较不怕,4.95,4.5,0.789,0.471
1010,蛮不怕,5.317,5.05,0.524,0.931
1011,怪不怪,4.7,4.4,0.4,0.49
1012,有点不放心,4.0,4.056,0.0,0.831
1013,更不能放弃,6.0,6.556,1.155,0.685
1014,更没有放弃,6.05,6.7,0.265,0.6
1015,还不放弃,5.214,5.778,0.7,0.629
1016,还不能放弃,5.514,6.438,0.601,0.464
1017,还没放弃,6.333,5.125,0.471,0.331
1018,还没有放弃,5.556,6.25,0.956,0.661
1019,比较没朋友,3.511,3.7,0.463,0.665
1020,好没有朋友,3.42,5.12,0.56,0.786
1021,完全没朋友,2.722,6.0,0.533,0.5
1022,完全没有朋友,2.556,5.857,0.497,0.99
1023,更没朋友,3.443,5.056,0.392,0.896
1024,极度不欣赏,1.889,7.5,0.614,0.535
1025,还没玩,4.85,5.583,0.25,0.449
1026,太没知识,3.375,5.214,0.415,0.589
1027,很没知识,3.389,4.714,0.567,0.7
1028,比较没信心,4.0,4.667,0.0,0.471
1029,比较没有信心,3.778,5.0,0.416,0.0
1030,好没信心,3.071,5.125,0.175,0.781
1031,完全没信心,3.0,6.222,0.0,0.916
1032,完全没有信心,3.0,6.222,0.0,0.786
1033,更没信心,3.0,5.2,0.0,0.872
1034,更没有信心,3.556,6.143,0.437,0.833
1035,很没信心,2.95,5.111,0.723,0.737
1036,很没有信心,3.056,5.625,0.157,0.484
1037,最没信心,2.556,6.125,0.497,0.781
1038,超没信心,2.667,7.0,0.471,0.866
1039,较没信心,3.75,5.286,0.433,0.452
1040,完全不信任,2.75,6.125,0.433,0.927
1041,更加不信任,3.063,6.125,0.165,0.599
1042,极度不信任,2.063,7.0,0.165,0.866
1043,更没有勇气,3.7,6.163,0.523,0.797
1044,完全不后悔,6.056,5.625,0.956,0.484
1045,比较不恰当,4.0,4.375,0.0,0.484
1046,非常不恰当,2.556,6.125,0.497,0.781
1047,相当不恰当,3.389,4.714,0.458,0.452
1048,还不流行,4.45,4.111,0.472,0.737
1049,还没流行,4.5,4.278,0.471,0.583
1050,太不相信,4.0,6.0,0.707,0.667
1051,完全不相信,2.625,6.188,0.484,0.496
1052,完全不能相信,3.167,6.625,0.471,0.484
1053,更不相信,3.278,5.875,0.416,0.331
1054,最不能相信,2.75,6.571,0.661,0.495
1055,还不相信,4.071,4.889,0.175,0.737
1056,比较没负担,4.611,3.929,0.809,0.175
1057,比较没有负担,5.389,3.778,0.737,0.416
1058,更没有负担,5.7,5.288,0.756,0.537
1059,最没负担,6.143,5.167,0.833,0.687
1060,最没有负担,6.5,5.333,0.75,0.553
1061,比较没风险,5.625,5.143,0.696,0.639
1062,比较没有风险,5.125,5.143,0.781,0.639
1063,完全没风险,6.563,6.0,0.464,0.632
1064,完全没有风险,6.714,5.0,0.452,1.118
1065,更没有风险,5.5,5.75,0.707,1.146
1066,最没风险,5.6,5.789,0.555,0.831
1067,最没有风险,6.944,6.143,0.643,0.639
1068,太不值得,2.75,6.625,0.512,0.484
1069,完全不值得,2.667,6.833,0.471,0.943
1070,超不值得,2.25,7.375,0.433,0.696
1071,超级不值得,2.75,6.778,0.433,0.916
1072,比较不值钱,4.0,5.0,0.0,0.775
1073,越不值钱,4.0,5.5,0.0,1.025
1074,完全不能原谅,2.5,7.0,0.5,0.667
1075,更不能原谅,3.444,5.875,0.497,0.599
1076,最不能原谅,2.333,7.0,0.471,0.816
1077,比较不害羞,5.444,3.722,0.497,0.533
1078,尤其不能容忍,2.5,6.625,0.5,0.857
1079,完全不能容忍,2.222,6.938,0.629,0.726
1080,更不能容忍,3.0,6.5,0.0,0.5
1081,最不能容忍,2.5,7.0,0.577,0.756
1082,比较没差,5.05,3.6,0.723,0.49
1083,比较没有差,4.75,4.214,0.5,0.452
1084,完全没差,5.167,5.167,0.816,0.373
1085,最没差,5.357,4.429,0.58,1.208
1086,最没有差,5.071,3.9,0.623,0.663
1087,还不差,6.0,4.444,0.0,0.497
1088,较没差,5.0,3.875,0.667,0.331
1089,太没效率,2.75,6.188,0.512,0.704
1090,太没有效率,3.167,6.438,0.408,0.39
1091,比较没效率,4.0,4.0,0.0,0.816
1092,好没效率,3.5,6.0,0.5,0.0
1093,更没效率,3.389,6.056,0.458,0.762
1094,更没有效率,3.333,5.625,0.333,0.507
1095,最没效率,2.688,6.714,0.348,0.881
1096,最没有效率,3.056,5.714,0.497,0.881
1097,较没效率,4.0,4.0,0.0,0.816
1098,很没效率,3.063,5.111,0.165,0.737
1099,很没有效率,3.389,5.563,0.458,0.464
1100,完全没贡献,3.0,5.875,0.667,0.599
1101,完全没有贡献,2.789,5.778,0.778,0.583
1102,十分不高兴,2.333,7.571,0.471,0.495
1103,有点不高兴,4.0,4.857,0.0,0.639
1104,很不高兴,2.444,6.944,0.497,0.685
1105,相当不高兴,3.0,6.5,0.0,0.463
1106,更没有强奸,4.275,8.65,1.314,0.206
1107,完全不能控制,3.05,6.556,0.723,0.497
1108,还不能控制,3.643,5.167,0.44,0.782
1109,比较不敏感,5.5,4.071,0.5,0.175
1110,较不敏感,5.278,3.625,0.533,0.484
1111,比较没救,3.556,4.714,0.497,0.452
1112,完全没救,2.333,7.125,0.471,0.599
1113,更没救,3.0,6.0,0.0,1.0
1114,很没救,2.957,6.96,0.742,0.049
1115,太不清楚,3.444,4.714,0.497,0.7
1116,比较不清楚,4.063,3.6,0.165,0.49
1117,完全不清楚,3.556,4.556,0.497,0.497
1118,更不清楚,3.0,5.333,0.0,0.471
1119,超不清楚,3.375,6.0,0.484,0.926
1120,越不清楚,4.125,5.071,0.331,0.776
1121,较不清楚,4.0,3.667,0.0,0.816
1122,还不清楚,4.063,2.75,0.165,0.433
1123,蛮不清楚,4.0,4.625,0.0,0.484
1124,十分不爽,2.4,7.444,0.49,0.497
1125,太不爽,3.0,7.5,0.0,0.5
1126,有点不爽,3.778,4.944,0.416,0.762
1127,老不爽,2.5,7.188,0.577,0.864
1128,更不爽,3.0,6.778,0.0,0.629
1129,更加不爽,3.0,7.625,0.943,0.484
1130,非常不爽,2.333,7.625,0.471,0.484
1131,很不爽,1.625,7.25,0.484,0.433
1132,相当不爽,2.667,7.0,0.471,0.0
1133,挺不爽,3.0,6.125,0.0,0.781
1134,最不爽,2.25,7.833,0.433,0.816
1135,稍微不爽,4.0,5.188,0.0,0.609
1136,超不爽,1.375,7.929,0.484,0.175
1137,超级不爽,1.9,7.688,0.831,0.428
1138,越不爽,3.263,6.3,0.427,0.6
1139,愈不爽,3.433,7.489,0.33,0.597
1140,极度不爽,2.063,7.5,0.165,0.5
1141,极为不爽,2.625,8.111,0.484,0.567
1142,还不爽,3.0,7.5,0.764,0.378
1143,还没爽,3.875,6.786,0.893,0.525
1144,蛮不爽,3.0,5.438,0.0,0.464
1145,非常不理想,2.333,6.833,0.471,0.816
1146,相当不理想,2.667,5.667,0.471,0.471
1147,较不理想,4.0,4.75,0.0,0.433
1148,蛮不理想,3.5,5.0,0.5,0.866
1149,十分不喜欢,2.5,7.071,0.463,0.319
1150,尤其不喜欢,3.35,5.857,0.45,0.639
1151,比较不喜欢,4.0,4.0,0.0,0.667
1152,有点不喜欢,4.0,5.125,0.0,0.781
1153,更不喜欢,2.722,5.813,0.533,0.609
1154,更加不喜欢,2.713,6.683,0.392,0.484
1155,怪不喜欢,3.0,6.25,0.5,0.433
1156,非常不喜欢,2.375,6.889,0.484,0.737
1157,挺不喜欢,3.111,6.0,0.737,0.0
1158,特别不喜欢,2.722,6.438,0.533,0.583
1159,超不喜欢,2.0,7.063,0.0,0.634
1160,越不喜欢,3.063,5.813,0.165,0.348
1161,愈不喜欢,3.0,5.286,0.0,0.452
1162,蛮不喜欢,3.611,5.625,0.458,0.484
1163,最不喜欢,2.375,6.286,0.484,0.881
1164,超级不喜欢,2.375,7.313,0.484,0.556
1165,太不尊重,2.444,7.0,0.497,0.535
1166,完全不尊重,2.556,7.0,0.497,0.866
1167,完全没有尊重,2.556,6.571,0.497,0.495
1168,很不尊重,2.556,6.75,0.497,0.433
1169,相当不尊重,2.444,6.444,0.497,0.497
1170,最不尊重,2.75,6.929,0.354,0.495
1171,超不尊重,2.5,7.167,0.5,0.577
1172,超级不尊重,2.556,7.0,0.685,0.667
1173,极度不尊重,2.0,7.125,0.0,0.781
1174,蛮不尊重,3.556,5.444,0.497,0.497
1175,太没有尊严,2.929,6.571,0.175,0.416
1176,好没尊严,3.0,5.543,0.294,0.475
1177,更没尊严,3.278,6.167,0.583,0.745
1178,很没尊严,2.778,6.357,0.629,0.44
1179,很没有尊严,2.64,6.063,0.436,0.165
1180,最没尊严,3.211,6.371,0.428,0.56
1181,超没尊严,2.643,7.056,0.44,0.598
1182,更没有悲观,5.271,5.014,0.711,0.794
1183,比较不痛,4.7,4.0,0.9,0.816
1184,稍微不痛,4.65,5.15,0.684,0.843
1185,较不痛,5.75,4.188,0.433,0.348
1186,十分不舒服,2.75,5.938,0.512,0.726
1187,太不舒服,2.75,6.111,0.512,0.737
1188,比较不舒服,4.0,4.857,0.0,0.639
1189,更不舒服,3.063,5.375,0.165,0.484
1190,更加不舒服,3.222,5.833,0.416,0.577
1191,非常不舒服,2.375,7.0,0.484,0.866
1192,很不舒服,2.688,5.333,0.556,0.471
1193,相当不舒服,2.556,5.889,0.497,0.875
1194,挺不舒服,3.4,4.889,0.49,0.737
1195,超不舒服,2.375,6.714,0.484,0.452
1196,越不舒服,3.3,5.583,0.406,0.607
1197,极度不舒服,2.333,6.929,0.471,0.776
1198,蛮不舒服,3.389,5.0,0.458,0.667
1199,超级不舒服,2.333,7.111,0.471,0.737
1200,有点不开心,4.0,5.357,0.0,0.693
1201,非常不开心,2.667,7.167,0.471,1.155
1202,很不开心,2.444,6.778,0.497,0.416
1203,相当不开心,2.556,7.375,0.685,0.484
1204,超不开心,2.6,7.389,0.49,0.875
1205,蛮不开心,3.4,5.688,0.49,0.428
1206,超级不开心,2.333,7.056,0.471,0.762
1207,还不能乱,4.5,5.417,0.447,1.017
1208,比较不伤,4.95,4.688,0.907,0.428
1209,较不伤,4.257,4.378,0.392,0.437
1210,比较没伤害,4.856,4.8,0.753,0.445
1211,比较没有伤害,5.0,5.9,0.764,0.2
1212,最没伤害,5.289,6.125,0.659,0.894
1213,尤其不想,3.714,4.929,0.647,0.623
1214,有点不想,4.0,4.583,0.0,0.731
1215,老不想,4.286,4.8,0.247,0.748
1216,完全没想,4.222,3.583,0.885,0.607
1217,完全没有想,4.588,4.289,0.437,0.731
1218,更不想,4.25,5.667,0.612,0.553
1219,更加不想,3.357,5.5,0.639,0.5
1220,更没有想,4.643,5.0,0.639,0.548
1221,怪不想,4.083,5.417,0.186,0.449
1222,非常不想,2.95,6.25,0.723,0.968
1223,很不想,3.611,5.586,0.574,0.677
1224,特别不想,3.625,6.0,0.484,0.707
1225,超不想,3.188,6.5,0.348,0.5
1226,超级不想,2.556,6.571,0.437,0.678
1227,越不想,3.989,4.111,0.679,0.698
1228,愈不想,3.778,5.071,0.583,0.863
1229,极度不想,2.838,6.333,0.331,0.687
1230,还不想,4.55,4.0,0.472,0.707
1231,还没想,4.643,3.286,0.35,0.364
1232,还没有想,4.389,4.125,0.458,0.65
1233,蛮不想,3.611,5.188,0.458,0.933
1234,最不想,3.857,5.0,0.35,0.707
1235,太没爱,3.45,5.729,0.496,0.878
1236,太没有爱,2.625,6.556,0.484,0.497
1237,比较不爱,4.0,3.833,0.0,0.577
1238,比较没爱,3.863,4.0,0.328,0.756
1239,比较没有爱,3.963,5.0,0.579,0.707
1240,更不爱,3.1,5.813,0.735,0.704
1241,更没爱,3.25,5.5,0.5,1.195
1242,很不爱,2.167,6.813,0.471,0.747
1243,很没爱,3.329,5.517,0.709,0.71
1244,特别不爱,2.111,6.714,0.737,0.452
1245,最不爱,2.0,6.75,0.782,1.061
1246,最没爱,2.6,6.7,1.091,0.51
1247,超不爱,2.5,7.125,0.5,0.599
1248,超级不爱,2.875,6.75,0.599,0.433
1249,越不爱,2.875,5.938,0.415,0.583
1250,较不爱,3.722,5.222,0.671,0.885
1251,很没有爱,2.778,6.0,0.786,0.816
1252,太没爱心,3.0,6.643,0.471,0.639
1253,很没爱心,3.278,5.667,0.416,0.471
1254,更没感情,3.5,6.313,0.5,0.788
1255,很没感情,3.438,6.188,0.39,0.788
1256,很没有感情,3.25,5.667,0.5,0.799
1257,超没感情,2.911,6.5,0.687,0.463
1258,还不感谢,4.625,6.0,0.65,0.0
1259,更没烦恼,5.586,6.144,0.416,0.821
1260,完全不能解决,2.556,6.0,0.497,0.756
1261,完全没有解决,3.063,6.563,0.165,0.583
1262,还不能解决,3.667,4.625,0.471,0.484
1263,还没解决,4.0,4.75,0.0,0.433
1264,还没有解决,4.0,5.0,0.0,0.0
1265,完全没遇到,5.0,5.0,0.0,0.756
1266,还没遇到,4.938,3.444,0.165,0.497
1267,还没有遇到,4.938,3.625,0.165,0.484
1268,还没有游戏,4.9,4.5,0.141,0.5
1269,比较没有对,3.929,5.083,0.821,0.607
1270,有点不对,4.0,4.056,0.0,0.831
1271,有点没有对,4.357,4.5,0.226,0.559
1272,完全不对,2.556,5.625,0.497,0.696
1273,完全没对,3.175,6.063,0.307,0.726
1274,完全没有对,2.778,5.833,0.629,0.373
1275,稍微不对,4.05,4.363,0.132,0.412
1276,还不满足,3.5,5.357,0.5,0.789
1277,还不能满足,4.667,4.522,0.783,0.498
1278,比较不满意,4.0,4.944,0.0,0.685
1279,有点不满意,4.0,5.0,0.0,0.0
1280,很不满意,2.444,6.5,0.497,0.667
1281,相当不满意,2.722,6.444,0.533,0.497
1282,越不满意,3.333,5.889,0.471,0.737
1283,极度不满意,1.625,7.429,0.484,0.495
1284,较不满意,4.0,4.625,0.0,0.484
1285,还不满意,3.5,5.625,0.5,0.696
1286,最不满意,2.111,6.5,0.737,0.5
1287,稍微不满意,4.0,4.611,0.0,0.567
1288,完全没有认真,3.111,6.125,0.567,0.415
1289,十分不乐观,2.5,6.833,0.5,0.373
1290,更不乐观,3.063,6.1,0.165,0.831
1291,更加不乐观,3.111,6.444,0.737,0.685
1292,非常不乐观,2.667,6.625,0.471,1.111
1293,相当不乐观,2.556,6.056,0.497,0.762
1294,极度不乐观,1.5,6.214,0.667,0.647
1295,有点不确定,4.063,4.222,0.165,0.416
1296,更加不确定,3.744,6.189,0.593,0.677
1297,较不确定,4.0,4.071,0.0,0.175
1298,还不能确定,4.444,4.1,0.497,0.831
1299,还没确定,4.5,4.75,0.5,0.433
1300,还没有确定,4.611,4.0,0.458,0.0
1301,完全不冲突,5.875,5.167,0.781,0.687
1302,完全没有冲突,6.0,5.667,0.707,1.247
1303,更没有冲突,4.72,5.338,0.392,0.472
1304,还不能质疑,4.214,6.0,0.589,0.782
1305,太不适合,3.0,5.889,0.0,0.875
1306,比较不适合,4.0,3.85,0.0,0.776
1307,有点不适合,4.056,3.444,0.157,0.497
1308,完全不适合,2.667,6.0,0.471,0.816
1309,更不适合,3.167,5.125,0.577,0.927
1310,非常不适合,2.611,6.143,0.567,0.639
1311,很不适合,2.375,5.75,0.484,0.661
1312,最不适合,3.071,5.571,0.175,0.904
1313,超不适合,2.5,6.375,0.577,0.992
1314,较不适合,4.0,4.833,0.0,0.687
1315,蛮不适合,3.5,4.9,0.5,0.831
1316,超级不适合,2.4,6.667,0.49,0.816
1317,较不适宜,4.0,4.5,0.0,0.471
1318,非常不适当,2.667,6.214,0.471,0.749
1319,很没魄力,3.071,6.111,0.175,0.698
1320,超没魄力,3.111,6.25,0.737,0.968
1321,太不积极,3.5,6.222,0.5,0.786
1322,完全没有积极,3.5,6.357,0.497,0.875
1323,更没有积极,4.544,4.725,0.44,0.655
1324,比较没兴趣,4.056,3.875,0.157,0.599
1325,比较没有兴趣,4.311,4.743,0.412,0.498
1326,好没兴趣,3.833,5.688,0.471,0.704
1327,更没兴趣,3.556,6.167,0.437,0.236
1328,很没兴趣,3.611,5.375,0.624,0.696
1329,很没有兴趣,3.725,5.125,0.591,0.877
1330,较没兴趣,4.0,5.0,0.333,0.535
1331,完全不输,6.4,5.5,0.49,0.5
1332,更不能输,5.667,6.25,0.816,0.661
1333,最不能输,4.8,6.643,0.678,0.35
1334,还没输,5.688,5.3,0.609,0.872
1335,完全没错,6.625,5.857,0.484,0.639
1336,完全没有错,6.667,5.944,0.471,0.896
1337,更没错,6.167,6.389,0.745,0.698
1338,更没有错,5.438,6.278,0.682,0.533
1339,很没错,5.84,5.083,0.427,0.837
1340,尤其不能错过,6.125,6.0,0.599,0.471
1341,最不能错过,5.85,6.75,1.001,0.433
1342,更不能随便,4.875,6.438,0.74,0.464
1343,比较没有优势,3.667,5.286,0.471,0.7
1344,比较没压力,5.722,4.375,0.533,0.484
1345,比较没有压力,5.688,4.375,0.556,0.484
1346,完全没压力,6.714,5.417,0.452,0.837
1347,完全没有压力,6.0,6.0,0.756,1.323
1348,更没有压力,6.333,4.938,0.667,0.95
1349,最没压力,5.889,5.625,0.875,1.409
1350,较没压力,4.4,4.689,0.503,0.431
1351,完全没帮助,3.071,6.111,0.175,0.737
1352,完全没有帮助,3.0,5.5,0.0,0.5
1353,更没有帮助,3.189,5.786,0.328,0.525
1354,最没帮助,3.1,6.375,0.735,0.65
1355,最没有帮助,2.978,6.417,0.59,0.449
1356,更不能滥用,4.883,6.5,0.932,0.433
1357,完全不能松懈,5.556,5.889,0.956,0.737
1358,比较不关心,4.0,4.0,0.0,0.816
1359,越不关心,3.333,5.875,0.408,1.139
1360,较不关心,4.0,4.643,0.0,0.693
1361,完全不愿,2.389,6.1,0.393,0.8
1362,更不愿,3.5,5.786,0.447,0.525
1363,最不愿,3.05,7.071,0.757,0.175
1364,较不愿,4.0,5.0,0.0,0.866
1365,还不愿,3.938,5.333,0.165,0.816
1366,比较不愿意,4.0,4.889,0.0,0.875
1367,完全不愿意,3.071,6.875,0.175,0.599
1368,更不愿意,3.111,6.0,0.567,0.667
1369,最不愿意,2.833,6.714,0.667,0.452
1370,较不愿意,4.0,4.4,0.0,0.49
1371,还不愿意,4.0,5.05,0.0,0.85
1372,较不严重,4.8,4.438,0.872,0.682
1373,还不严重,5.0,4.857,0.894,0.833
1374,还不能赢,4.333,5.857,0.471,0.639
1375,比较不烂,4.429,5.563,0.562,0.583
1376,稍微不烂,4.275,4.525,0.552,0.466
1377,较不烂,4.25,5.025,0.873,0.665
1378,更不能牺牲,5.271,6.571,0.828,0.562
1379,比较没顾虑,5.675,4.488,0.479,0.542
