text,Valence_Mean,Arousal_Mean,Valence_SD,Arousal_SD
能早来当然会早来,5.2,6.25,1.47,0.433
据香港南华早报透露,4.667,2.667,0.471,1.7
而拒绝更多让步的中国国家主席习近平表示自己会负完全责任,4.333,3.667,0.471,1.247
简直是人生恶梦的开端,2.6,6.75,0.49,0.829
我问你该如何达成目的,5.0,6.0,0.0,1.225
我不在乎那些流言蜚言,6.0,2.667,0.0,1.247
然而你依然选择了逃避,3.333,5.0,0.471,1.414
当韩国瑜畅谈要在高雄设定自经区,3.333,6.0,0.471,0.0
断断续续把消灭第四集看完了,5.5,2.5,0.5,1.5
昨天晚上梦见海贼王了,7.0,5.0,0.0,0.0
因为做工很粗糙,3.4,5.25,0.49,0.433
也有能让青年的我有所共鸣的细腻处,6.6,5.4,0.49,1.2
我值得被你这样嫌弃,4.0,6.0,0.0,0.0
每次看到梵谷兄弟相关的文章就很感动,7.0,6.75,0.707,0.829
讲得内容越复杂越长,4.0,4.75,0.0,0.433
到时候您不觉得赞了就不赞了哈哈哈,5.0,5.667,0.816,3.399
现在摸不准少数派哪些文章收费哪些免费,4.5,3.25,0.5,1.92
所以其施政刚猛直接无谋无畏,6.5,6.0,0.5,1.0
只能听谄媚不能听良谋,3.0,4.75,0.0,0.433
只能接受胜利不能接受退守,5.5,6.5,0.866,0.5
懒得和他起冲突,4.667,4.333,0.471,0.471
利益这东西说不准的啊,4.0,6.667,0.0,0.471
为什么不准发有人负责吗,3.5,5.0,0.5,0.0
音准不准我不知道,4.667,3.667,0.471,0.943
那种不屑的调调,3.0,5.333,0.0,0.471
能让电视机前的老乡爽一周,7.0,5.0,0.0,0.0
那么大大多数人还是错误的,3.333,4.0,0.471,2.16
身上透著一股野兽般狂暴的气息,4.667,5.333,0.471,2.494
我知道你是不小心,6.0,5.0,0.0,0.0
则不可得志于天下矣,4.0,4.2,0.0,2.926
我在嘉兴遇到郭大哥和蓉儿,5.0,3.25,0.0,1.92
总有一种不祥的预感,3.5,5.6,0.5,2.417
健康和生活质量,5.4,2.8,0.49,1.47
雨儿便把他解开了,5.6,5.25,0.49,0.433
我看我符不符合,5.0,2.0,0.0,0.816
是不是偷换概念,4.4,4.2,0.49,2.135
既然无法证明那是真理,4.0,5.25,0.0,1.299
第一次读红楼梦时不解为何在讲正篇故事前有那么长一段看似无关的故事,5.0,2.75,0.707,1.299
惟有功名忘不了,4.6,5.25,1.2,1.09
人生的无常与虚华,3.0,4.0,0.707,2.0
美国人顿时呆了!,5.4,7.75,0.49,0.433
不断向著自己的目标前进,7.5,6.0,0.5,0.707
邓屠夫和姚依林那样的共产党领导人才是明白人,6.5,6.0,0.5,2.0
都是本身擅长厨艺的母亲,6.4,5.25,0.49,0.829
我家厨房真的不大,4.0,7.0,0.0,0.0
如果你要把你的孩子当废物养,2.6,7.6,0.49,0.49
会引起他人不适的部位全部遮起来,5.5,5.0,0.5,0.0
东西也吃不下吃不多但是又觉得饿烦恼啊,3.6,6.5,0.49,0.5
可能可以帮助改善消化系统健康,6.6,4.4,0.49,2.059
以增加吸收重要营养素,6.4,3.25,0.49,0.433
垃圾会先会甘心,2.5,4.5,0.5,1.5
闹双胞胎的立法会逃犯条例法案委员会召开,4.667,3.667,0.471,0.943
去找个小帮手去买杯热巧克力或桂圆茶来喝,5.5,3.5,0.5,2.5
注定就是个蠢货,3.5,6.5,0.5,0.5
这样算起来谁更便宜,5.5,5.0,0.5,0.707
觉得自己的身体很老实,6.5,3.2,0.5,1.47
今天起床就感受到活力,7.0,6.75,0.894,0.829
00向所有的母亲们致以衷心的问候,7.0,6.0,0.0,0.816
窝老也事仇女分子,3.6,6.0,0.49,0.707
不过我的主张是女人不应该参与政治而是去岁静,3.5,5.0,0.5,2.236
美国已在该地区发动心理战,5.0,3.0,0.0,1.581
回去奔波办完遇难亲人的丧事,3.333,4.0,0.471,0.707
重光暨安香科仪圆满,6.0,2.0,0.0,0.0
丰富了我的记忆,7.333,5.333,0.471,0.471
中共流氓政权是圣洁天使,4.6,6.5,2.577,0.5
可能我做的东西都很多余,2.667,6.0,0.471,0.707
我不需要那个东西,3.333,6.333,0.471,0.471
做出来的都不一样呵呵,4.0,6.25,0.0,0.829
说来说去只是博同情而已,4.0,5.5,0.0,1.118
的话我们也无法体会到百余年,4.5,3.333,0.5,0.471
那拜托你选上总统之后,5.25,5.8,0.433,2.135
1章咕哒知道真相后的消沉,3.0,2.667,0.0,0.471
火腿肠非常不卫生,3.2,6.5,0.98,0.5
中国平均每六个人就有一个癌症患者,2.667,3.0,0.471,1.633
癌症治疗一个月需要4,5.0,3.0,0.0,1.414
我本来以为羽风薰是梦之?宝贵的硕果仅存的几个直男,4.5,3.5,0.5,2.5
我说什么都要被他们否定,3.0,5.75,0.0,1.92
他一个学历史的竟然符合台湾投机分子郎咸平的黑屁说什么,3.4,7.25,1.356,0.829
请观看完整视讯,5.0,2.333,0.0,1.247
从镇压法轮功开始我就意识到信仰之战一直在进行中,4.5,5.5,0.5,0.5
我发现几个特别有趣的逻辑,6.667,5.333,0.471,0.471
中国传统文化是战胜共产党和专制的法宝,7.0,5.0,0.707,2.121
但借它攻击整个中国的人权是无聊的,3.5,6.0,0.5,1.0
若报导抵触受众的核心信念,3.5,4.0,0.5,0.0
叫不醒一个丧失了立场,3.0,4.0,0.0,2.0
法轮功学员反迫害不也是维权运动吗,5.0,6.25,0.894,0.829
但实际上它给你的是日复一日的倦怠,3.4,5.25,0.49,0.829
它让你无暇顾及亲情,3.667,3.333,0.471,1.7
这就很能说明问题了,6.5,5.75,0.866,1.479
但我较欣赏后者,6.667,5.333,0.943,0.471
这本身就代表著一份觉察力,7.0,5.0,0.0,0.816
你也许会很失望,3.5,5.5,0.5,0.5
西医治了多家医院,6.75,5.25,0.433,0.433
真中药越来越匮乏,4.0,5.0,0.707,0.816
人们就会身不由己地迷失在无常的洪流之中,3.4,4.2,0.49,1.47
感情最终要放下,4.0,3.667,0.816,1.247
比如是医疗改革,6.0,4.0,0.0,0.0
都是如今的习维尼已经全面复辟甚至变本加厉的内容,2.4,6.0,0.49,1.732
干脆彻底禁止宣传邓小平关于党和国家领导体制的改革内容,3.5,6.5,0.5,0.5
当你选择看过程的时候时间已经悄赤卤q你身边溜走啦等你反应过来顿悟啦已经是两鬓斑白啦那还是算是智者吗,2.667,7.667,0.471,0.943
这才在周日早上宣布征收关,5.0,5.667,0.0,0.471
没有他也没有新中国这点不可否认,5.667,5.75,0.471,1.299
当然并不是说刘电工发明这个学说而是他自身就是受殖民地考试工厂生产出的考试机器,5.0,4.0,0.0,0.0
直到晚上回家才看到地震的讯息,4.0,4.667,0.707,0.471
那几天我在网上看到许多来自灾区的残酷图片,3.2,5.75,1.47,0.433
定期来宾的村上佳菜子,5.0,2.0,0.0,1.414
令人厌烦般的找碴又无理取闹呢,3.0,7.25,0.0,1.09
保罗与火箭助教驳斥报导,3.5,6.0,0.5,1.581
发表真理赐给人悔改的道,6.75,3.6,0.433,1.855
过了整整一天才有进去救援,3.25,4.4,0.433,2.417
美国已经清楚的讲说,5.0,4.0,0.0,2.449
让蔡英文保有模糊空间,4.5,4.0,0.5,1.0
他这种文风是智商隔离,4.0,4.667,0.816,2.055
或是声称自己是中国人就可以处处受礼遇尊敬,3.0,4.75,0.707,1.09
背信以及压榨百姓之下,1.5,5.0,0.5,2.0
人他爸很有钱不然怎么能买新闻啊,3.333,6.667,0.471,0.943
所以人的素质比较能提高,6.333,4.0,0.471,1.633
别被末世的法利赛人迷惑,4.0,7.5,0.0,0.5
人得留心倾听主的声音,6.0,3.5,0.0,1.118
牧师长老为什么能公然违背主的话,3.0,6.6,0.0,0.49
但人口数则相反,3.5,5.5,0.5,0.5
他们也感染了绿色宜人的英格兰和英国其他地区,6.333,4.333,0.943,0.943
我会粉碎你的脸,2.5,8.5,0.5,0.5
在我的生活中有著独特的巴贝多文化投入,5.667,6.333,0.471,0.943
输入我的巴贝多心灵,5.0,6.5,1.0,0.5
我一定会很难过,2.75,8.0,0.433,0.707
都改听国外的流行音乐,5.0,3.2,0.0,1.6
可是说谎就不同,4.0,4.2,0.0,1.939
就愈让人们怀疑这些故事,4.0,5.0,0.707,0.707
刘鹤赴美只求川普下手轻点,5.0,3.4,0.0,1.744
孟晚舟申请中止诉讼,5.0,2.667,0.0,1.247
学历最高30分,4.667,4.333,0.471,0.471
工作经验最高10分,5.333,2.333,0.471,1.247
产业要具有创新性,6.667,6.0,0.471,0.816
只有穷人才整天在推上勾心斗角骂骂咧咧,3.0,6.75,0.0,0.433
我妈现在催婚的手段越来越高明了,4.0,5.75,0.707,1.299
岂不知等到再继续肆虐耍流氓,3.0,5.333,0.0,0.471
我们试图追踪每天在全球范围内的中国境外的每一笔交易,5.667,4.0,0.471,1.633
它还有多少空间可以造谣撒,3.0,5.0,0.0,1.581
但就阻止江青组阁而言,4.333,6.333,0.471,0.471
如果供产商的产品随时可能被课以高关税就会影响他的销售价格和自己的利润,5.0,6.0,0.0,0.0
又笨的不醒的占多数,3.0,4.25,0.0,1.09
所以到时候只是换人殖民罢了,3.5,5.333,0.5,0.471
我们要避免这一天的到来,4.667,6.0,0.943,0.816
哇咿感谢开群!!也偷偷的加入了!,6.667,7.667,0.471,0.471
最近欣喜若狂地吃了辣味豆干,6.667,6.5,0.471,1.5
结果肠胃超级燃烧,3.75,6.0,0.433,1.414
我为何不先存档是智障吗,3.0,7.5,0.0,1.118
哎呀说的人畅想无限,6.0,5.333,0.816,2.055
从胜利走向更伟大的胜利,6.667,6.667,0.471,0.471
我已经是瑟瑟发抖了,3.0,6.0,0.0,0.0
还有一个理由大概是因为他俩遭遇很类似吧,4.0,5.0,1.0,0.0
连饭都不肯自己吃,3.5,5.5,0.5,0.5
吃了高血压可就拿不下来了,3.4,5.8,0.49,0.98
那是咱们的幸运,7.0,5.667,0.0,0.471
讳疾忌医是古人就抨击过的,4.0,4.5,0.0,0.866
我甚至开始享受吃药这件事情,6.0,6.0,1.633,0.816
美爹的军火商可高兴坏了,8.0,8.0,0.816,1.0
各种糟糕和热闹诶,4.5,5.0,0.5,1.0
我们庆幸在网际网路时代翻墙,6.4,5.25,0.49,0.433
很多人还在争论要不要存粮,4.6,4.25,0.49,0.829
我在美国四次被人进行身体上的侵犯,2.333,6.0,0.943,0.816
或者说警方在保护这几个人,5.333,4.667,0.471,0.943
甜甜的蜂蜜口感,6.5,3.5,0.5,1.118
美国和中国都处在政治上最黑暗的时代,2.5,5.75,0.5,0.829
不如此早就被灭了,3.667,6.333,0.471,0.943
换了你和他处于当年的白色恐怖之中,3.333,6.0,0.471,1.414
中共最受信任的危机管理者回到了政治前线,6.5,5.25,0.5,1.299
虽然宗教的核心是神秘的和超出人世的,6.0,3.0,0.0,1.414
30年来谈64各方由于种种原因回避其国际背景,3.0,5.333,0.816,0.471
国有化本身就已经抛弃了经济发展,4.25,5.5,0.433,1.118
现在社交软体都会向使用者申请读取联络人的许可权,5.667,3.0,0.471,1.414
其实我觉得这世界上就没有种族歧视,5.0,6.333,0.707,0.943
可是上次见又觉得挺帅的,7.0,4.75,0.707,1.785
或者工作失败咋搞,3.0,6.667,0.0,0.471
喘息的时间与机会,5.667,3.25,0.471,2.278
难道变瘦之前都不能穿合适的运动内衣和排汗运动裤练,3.333,7.333,0.471,0.471
恶男才不准进健身房啦,3.0,7.25,0.0,0.829
只要冠佑讲话就会自动忽略的病,5.0,4.0,1.0,2.0
每次见面还是很新鲜呢,6.5,6.0,0.5,0.0
讯息曝光后紧急搬家,4.0,4.333,0.0,0.943
真心觉得她很强,6.5,5.0,0.5,2.0
我不承认有这么糟糕的爸爸,3.0,6.8,0.0,0.98
网路上随便哪个相同兴趣的很少会是同伴,4.0,6.333,0.707,0.471
我觉得应该是心跳之后除魔法以外,5.5,4.333,0.5,0.471
那是我第一次跟他单独会面的地方,5.0,3.333,0.0,2.625
肉身在国的你虽能深度解析却难以尽情评论习及习团队,3.5,5.5,0.5,0.5
虽然我们都很独立,5.667,2.667,0.943,1.247
最近几天累积了,4.5,4.0,0.5,0.0
重点系有个聚脚点方便聚聚,5.333,4.0,0.471,2.16
研究人员的性别可能影响实验鼠的疼痛反应,5.0,3.75,0.0,1.92
回宿舍等老大揪喝酒,7.0,6.667,0.816,1.886
都变得很有理由了,5.0,3.5,1.0,0.5
取消香港关系法吧,4.5,3.25,0.5,1.479
进一步侵蚀高度自治,3.0,6.667,0.0,0.471
但涉及到战后的国际秩序,4.333,2.667,0.471,1.7
单位时间震动的次数,5.0,1.5,0.0,0.866
品尝入口当下的美味才是最棒的,6.75,6.0,0.829,0.0
三点多回到家浑身无力,3.5,5.5,0.5,1.5
上照抄我标题的句子让我很害羞,5.5,5.667,0.5,0.471
但在无形中其实大家都看得出来,5.0,4.667,0.0,0.471
地科老师就在上课时大力评批忧郁症的人都是养尊处优,2.25,6.0,1.299,0.816
真的是让人很厌恶啊,3.0,5.333,0.0,0.943
当初自己为什么离开,5.0,5.0,0.0,0.0
平田博士说现在确实有问题,3.6,3.5,0.49,0.5
仿佛现在并没有足够的能力去思考自己是谁,3.333,4.333,0.471,2.055
难得悠闲的旅程,7.25,3.8,1.09,1.939
再加上人品爆发,6.0,4.5,0.0,1.118
一直勉强自己做不擅长的事,3.0,5.667,0.0,0.471
而自己也没有那么无能,6.0,6.75,0.0,0.433
管理层太商业化到无底线,3.6,5.0,0.49,0.707
同埋防守部署失误,3.0,3.333,0.0,2.055
柏克莱睡眠专家,5.0,3.0,0.0,2.0
缺乏睡眠使你笨拙健忘,3.333,5.333,0.471,0.471
缺乏睡眠会扭曲你的基因,4.5,4.75,0.5,0.829
我只有五分之一都成日不是凭空消失就是被猫藏起来,4.6,2.5,0.49,1.118
如释重负般的舒畅,7.0,5.0,0.0,1.0
自叹一生书里活,4.0,4.0,0.0,0.707
除了极个别选择原谅她的,4.0,5.333,0.816,0.943
无一例外都离婚了,2.667,6.333,0.943,0.471
根本无心力再去关心什么大事,3.0,5.2,0.0,0.98
而俄军根本不理会他们,4.0,5.0,0.0,0.0
所以我很羡慕我弟,5.0,5.0,1.414,0.816
不用在意旁人眼光,6.0,3.75,1.414,1.299
有时候我理解有些人他们会反感,5.667,4.667,0.471,0.471
是上者制定给下者遵守,5.0,4.0,0.0,3.0
自己却毫不在意,4.5,4.5,0.5,0.5
拍卖的钱若有超过,6.0,4.667,0.816,2.625
什么征服宇宙啊,3.5,6.5,0.5,0.5
除非被魔鬼夺取了心智,4.0,4.8,0.0,1.47
自认为没做到100分,4.0,4.4,0.707,2.417
但因为你的妈妈生病了,3.6,4.75,0.49,0.829
这样就无情那每支球队都不用换血了啊,3.5,7.667,0.5,0.471
当数千阿里客户卷入卖假,4.0,4.0,0.0,0.0
必须做出残酷抉择,3.0,6.5,0.0,1.118
甚至分开只是合理化你的行为,3.0,5.0,0.0,0.816
你没办法照顾到我,3.0,5.0,0.0,0.894
风驷云轩愁誓约,3.0,6.0,0.0,2.0
你今日的不顺是因你早期的自负与自私,3.0,6.4,0.0,1.2
孩子的成长你从来不参与,3.0,6.5,0.0,0.5
山川不改人情异,4.0,5.0,0.0,0.0
我们便会去除一切的恶行,6.333,4.0,0.471,0.816
摸著她稚嫩的脸庞,5.5,5.0,0.5,0.0
老是躲在哀怨中,3.0,5.6,0.0,1.356
没有及早观察到她的缺陷,3.0,5.4,0.0,1.2
当你的生命力在我眼前一点一滴消逝,3.0,4.4,0.0,1.855
美国无意与伊朗战争,5.333,2.333,0.471,1.247
有点像是小资产阶级或军阀,5.0,3.0,0.0,2.0
也非常重视善恶有报的惩罚,5.667,4.333,0.471,2.494
作为终极审判者,5.0,2.667,0.0,1.7
我们必须服从历史的不合理的力量,4.667,4.333,0.471,2.494
脑袋发热糊涂蛋,2.5,7.0,0.5,0.707
惟当权贪婪的瞳孔,2.75,4.25,0.433,1.785
让人民慢慢失控,3.0,7.0,0.0,1.0
却得到一鼰赤?,4.333,4.0,0.471,2.449
就算再心痛也看不透,2.75,6.0,0.433,1.414
同时焦虑还会跑进来乱我真的4不知道该怎么办,3.0,5.5,0.0,1.118
出兵80人上战场,4.667,4.0,0.471,2.449
被战火岁所吞没,3.0,5.333,0.0,1.247
所签署的约定!,5.5,7.0,0.5,0.0
因为中共以15年为期答应改善经济体质的约定并未遵守!,3.0,7.75,0.0,0.433
?自在菩萨行深般若波罗蜜多时照见五,5.333,1.333,0.471,0.471
一致否决中国电信巨擘中国移动在美国的营运申请案,4.0,5.2,0.707,2.04
中国外交部批评美方此举是,4.0,3.6,0.0,1.744
人生没什么后悔的事,6.667,2.0,0.471,0.816
当年学生时代应该要加入辩论社团,4.4,4.4,0.49,1.855
手扶梯固定站左边,5.0,2.8,0.0,1.6
分别判刑1年3个月及4年半,4.5,3.25,0.5,0.829
为中国企业赴美投资提供一个公平,6.0,4.25,0.0,0.829
这个人他拿到照片的途径是非常可耻的,2.333,5.667,0.943,1.886
不停地找事物来迷恋,5.333,4.333,1.7,2.055
并不是因为生活太无趣太无聊,4.4,5.5,0.49,0.5
金犊奖0512,5.0,1.667,0.0,0.471
能否让阿姨画一下自己的知识框架体系,6.0,5.5,0.0,0.5
明白自己知道什么且立场坚定,6.0,6.25,0.0,1.299
如果高超的技巧运用得不得要领,3.5,3.75,0.5,1.09
妨碍了我们了解人物以及人物的行为,3.75,4.6,0.433,0.49
但在这个噱头下这部番真的太平庸了,4.333,6.0,0.471,0.816
有自信会活得比较开心一点,7.5,6.0,0.5,0.0
保证能吃的都吃腻了,4.0,4.2,0.0,1.833
特别是那种西装革履的,5.333,4.333,0.471,2.357
既然别人不理你了,4.0,7.0,0.0,0.0
日本都吃原子弹了,3.4,6.0,0.49,1.414
因为身处咒术协会很快被平息了下来,6.0,4.5,0.0,1.5
也得以发现了咒术的天赋,6.5,5.5,0.5,0.5
身上所有值钱财物被贼人骗走,3.5,5.75,0.5,0.433
这这这这太太过分啦,2.5,8.75,0.5,0.433
若非遭到欺骗和背叛,3.6,5.2,0.49,1.47
和恋人分手的可能性微乎其微,5.667,3.667,0.943,2.055
高价医材是另一件事情,5.0,5.0,0.0,0.0
是故意用来让我自爆的武器,3.6,5.25,0.49,1.09
还以为我学生证造假,4.0,5.25,0.0,0.829
还不快慎重的道歉,4.0,7.0,1.414,0.816
什么功利至上真是失了智,3.0,6.667,0.0,0.943
把我和?中人分开,5.0,1.0,0.0,0.0
发觉自己连私生活也没有,3.0,6.5,0.0,0.5
根本意图使人破戒,3.0,6.5,0.0,1.118
熟悉又模糊的名字,5.0,5.667,0.0,0.471
她应该从国会中被删除,3.667,4.333,0.471,0.471
我恨我自己太晚跟随到神圣大师,3.75,7.25,0.433,1.09
如今吃的毛豆甜汤除了喜爱之外,7.0,4.0,0.0,2.121
翻了一下电脑意外找到以前去社团表演编了一个口水歌的组曲,6.333,6.0,0.471,0.816
靠北这根本郭台铭示范如何一次得罪所有年轻选民啊,3.0,7.0,0.0,0.0
这不就郭台铭版的功德说,4.0,6.0,0.707,0.0
一直轮回还是一直纠缠,3.4,5.25,0.49,0.829
其实都承受不起,3.0,6.5,1.0,0.5
满心欢喜挥手像个孩子,7.5,6.0,1.118,2.121
创造2018年度国内基因领域最大募资金额,6.5,3.5,0.5,0.5
就算是恶作剧也一样,3.6,6.0,0.49,0.707
无论你怎么嘲讽,5.25,6.0,0.829,0.707
宇宙超级无敌大仙女嘻嘻,7.0,6.0,0.894,0.894
一些长辈的看法是感到荒谬,4.0,5.0,0.0,0.816
怎么这么不懂事,3.0,7.0,0.707,0.707
也会在有限的时间内有效运用资源,6.5,3.25,0.5,1.785
这点宗和日日树最明显,5.0,3.667,0.0,1.7
这个世界一是给魔鬼领导,3.0,7.667,0.0,0.471
你要让我使你进步成圣,6.0,5.0,0.0,2.098
义勇推感觉都是懂得体现自己欲望的成熟大人,6.75,3.25,0.433,0.433
人力是一种资源,5.333,4.333,0.471,1.247
最近才因为我随意地使用弄破两个马克杯,3.5,3.0,0.5,0.816
已随季节更迭而培养起的身体敏锐知觉,6.4,5.0,0.49,0.707
还有勇气远去吗,3.667,3.0,0.943,1.414
这些坚果超营养,8.0,6.4,0.707,1.356
你的池塘已枯竭,4.0,5.0,0.0,0.0
这样的诠释有点太过神奇,5.667,5.5,0.471,0.5
资讯多到数不清的世界,5.667,5.667,0.471,0.471
逢年过节才会碰到,5.5,4.0,0.5,0.0
谈判有三大分歧,4.0,3.333,0.816,1.247
践踏抑制宗?信仰欺压百姓,2.0,7.0,0.707,1.0
当然必需要靠透视的帮忙,5.667,4.667,0.943,1.247
一款有魅力的新茶,6.333,6.0,0.471,1.581
也可设定灯光亮度,5.6,3.0,0.49,1.414
而且同步时不够精确,4.0,3.4,0.894,1.625
美食化解的不仅是饥饿,6.0,5.333,0.816,1.7
本药是激发人体荷尔蒙产生壹种互相吸引力,5.333,4.667,0.471,0.943
含有较多的脂肪,4.6,3.0,0.49,1.673
女生就会更不勇敢,4.0,4.5,0.707,2.693
这是中国人极其不理智地自绝于传统,2.5,5.75,0.5,0.829
是总在革新传统,6.0,6.0,1.633,0.0
我是看节目才知道男人很愚蠢,3.0,5.75,0.0,0.829
组装起来很顺利,7.0,4.5,0.0,1.118
爹最近沉迷翻墙听迷之小广播,4.5,4.5,0.5,0.5
还是会默默付出,6.0,3.5,0.0,0.5
才华横溢位新秀2019,7.333,6.333,0.471,1.7
要求美国行政部门积极支援扩大台湾的国际参与,6.667,6.0,0.471,0.816
跟随人民日报逻辑,4.667,3.0,0.471,1.414
我脑子里智慧多到满出来,6.5,6.2,0.5,1.47
是你们支撑著我,7.0,6.667,0.0,0.471
全心奉献给所有家庭成员,7.5,6.25,0.5,0.829
先生说你偶尔可以依赖我,5.0,3.5,0.0,1.5
就多少体贴一点吧,5.5,4.5,0.5,0.5
10美股盘中反弹,5.0,5.333,0.707,0.471
亏损资金没有形成规模,5.667,3.0,0.471,1.633
妳支撑了多少支持者的心灵,6.333,6.333,0.471,0.471
可是再如此悲伤也有过去的一天,6.5,6.0,0.5,0.707
人一无所有的时候最清醒,3.667,4.667,1.247,1.7
什么就会折磨你,3.333,3.75,0.471,1.92
以延毕一年的代价,4.0,5.25,0.0,0.829
活该被压在地上摩擦,3.0,5.6,0.0,2.154
还可以促进课金,6.75,4.6,0.433,1.855
是觉得自己辜负了那些帮我加油,3.0,4.8,0.0,1.833
中华人民共和国内政腐败侵害人权,1.5,5.5,0.5,0.5
各种委屈的硕珍,4.0,3.0,0.816,2.16
但我还是接受不了他的土方,3.333,6.0,0.471,0.816
土方真的太毁灭,3.6,6.6,0.49,0.49
你经常受到生活中不如意的事所影响,4.0,5.667,0.0,0.471
可悲可叹可恨可怜啊,2.5,8.0,0.5,0.894
