text,Valence_Mean,Arousal_Mean,Valence_SD,Arousal_SD
某地发生一起少年恶性伤人事件,3.0,5.0,0.0,1.414
你和所有人都是平等的,6.0,5.0,0.0,0.0
导致跑步完有点呕吐,3.5,5.0,0.5,2.0
式翻盘太精彩了,7.0,6.0,0.0,1.0
每一次引爆都会造成巨大地震,4.0,3.75,0.707,1.92
而且郭蹲下去的时候她的肢体僵硬到,3.333,4.0,0.471,2.55
卖弄一下矫情的文字或有限度的性感是,4.5,4.0,0.5,2.236
常常看到许多人把自己和伴侣的性生活,4.667,5.333,0.471,0.471
以命相搏是无奈之举,3.6,5.25,0.49,0.829
的计划再受挫折,3.0,4.667,0.0,1.247
每个群有助教维持秩序和整理问题,6.0,3.0,0.0,0.816
为病人保守隐私,6.5,4.333,0.5,0.943
这颗破掉的水饺和这颗漂亮的水饺你要吃哪一颗,5.0,4.0,0.0,0.0
同时性格刻画鲜明,6.0,4.75,0.0,0.433
并且可能是令人羞辱地,3.0,5.25,0.0,0.829
我们在原则问题上决不让步,6.0,6.667,0.816,0.943
但是看到他们频繁申请我还是很暴躁,3.667,6.0,0.471,0.816
自认为稍有松懈就会被别人抢走饭碗,4.0,5.667,0.0,0.471
甜心自己挖了个坑,4.25,4.0,0.433,1.414
的姿势可以降低你从障碍物后露出的轮廓,5.0,4.0,0.0,1.0
参选者大都以为自己有本事使台湾经济繁荣就可以被拥护当选,4.0,5.0,0.0,1.414
英超异常激烈的争冠大戏,6.0,6.5,0.0,1.803
连别人行房都逃不过他们那睿智的眼光,3.667,4.667,0.471,1.247
一定要把这个邪恶的体制彻底消灭,6.5,6.5,0.5,0.5
可惜没有奶只能靠召唤石辅助,3.5,4.0,0.5,0.0
五毛你恬不知耻,3.0,5.25,0.0,1.299
失业潮涌向街头,3.6,4.25,0.49,0.829
女政治家搞政治未必都是为了女权,5.5,6.0,0.5,0.816
我太了解自己了,6.667,5.0,0.471,1.633
韩指环评增加业者负担,4.0,4.2,0.0,2.227
拿撒勒人被人出卖钉上十字架,3.0,4.25,0.0,0.829
直击灵魂的拷问,4.333,5.667,0.471,1.247
武汉这块地界到底隐藏者什么,6.0,6.0,0.0,0.0
也就是异性间的隔阂和同性间的竞争,4.0,4.5,0.0,0.5
臭狗屎你也跟他辩论,3.333,7.333,0.471,0.471
这些人很可怜的,3.0,6.667,0.0,1.247
是中国的独特现象,5.0,4.333,0.0,2.494
郭文贵借股市用来炫耀自己,3.75,6.0,0.433,1.0
巧克力香味很有诱惑力,7.5,6.0,0.5,0.707
中国花馍艺术节近日在陕西渭南举办,5.333,3.0,0.471,1.633
无论他编造的郭条条有多完美,4.0,5.75,0.0,0.433
迷人的台湾太鲁阁风景引游客参观,7.5,4.75,0.5,0.829
但情人海滩仍然美得惊人,8.0,7.4,0.707,1.356
以其壮观的自然环境,6.5,6.333,0.5,0.943
夹在雄伟的岩石之间,5.5,3.5,0.5,1.118
清澈的蓝色海水,6.0,2.333,0.0,1.886
担当的他可以分担唱歌时的高音,7.0,5.5,0.0,0.5
但还是有意外了,3.5,4.5,0.5,0.5
郭台铭同时澄清说,5.0,5.667,0.0,1.7
就一帮说中文的不知什么人不断地在这里制造恐慌,3.0,7.0,0.0,0.816
绯闻总能占据微博热搜版,3.6,5.75,0.49,0.829
就这样不知不觉为你著迷了,6.6,5.6,0.49,0.49
把西方谨慎论调当侏儒,3.5,5.5,0.5,0.5
我们只是落向广袤大地的无数雨滴中那无名的一滴,4.0,2.75,0.0,0.829
整个口业爆炸性癖曝光,3.25,5.5,0.433,0.5
幼稚园时期的我,5.0,2.667,0.0,1.7
用纯真的心看见,7.4,5.0,0.49,1.225
374643人受伤,3.0,3.0,0.894,1.581
77应该比较算天然的自尊心高,5.5,2.5,0.5,1.5
生命逝去的悲痛,2.0,7.75,0.894,1.299
相互扶持的坚强,6.667,4.333,0.471,0.471
废墟上的重新站立,6.5,5.25,0.5,1.09
因为你遗传了妈妈的个性或是态度或是气质,6.0,4.5,0.0,0.5
水果的酸甜感跟巧克力的味道搭配起来满和谐的,6.333,4.333,0.471,0.471
他都会细心舔毛1,5.333,3.667,0.943,1.886
祝福全天下的母亲,7.333,4.0,0.471,2.16
今天逛诚品买了两本书,5.667,3.0,0.943,0.816
然后就把手机遗失在公车上了,4.0,5.333,0.0,0.471
你们可以侮辱我,3.0,7.333,0.816,1.247
和粑粑总是无障碍交流,6.667,4.667,0.943,0.471
实际上纽约慈航基金与慈善没有半毛关系,4.667,3.75,0.471,1.92
而且还精心准备了诸如体育用品,6.5,6.0,0.5,0.0
来自中国第一大电信运营商的忏悔,3.5,2.5,0.5,0.5
为祖国效劳是我的荣幸,7.0,6.5,0.0,1.118
凭什么这样的事情要保密,3.25,6.75,0.433,0.829
回国无门且官司缠身,2.5,5.75,0.5,0.433
焦虑的时候都靠滑手机来逃离,4.0,5.0,0.894,0.707
这样犹豫徘徊浪费了生命,3.667,5.0,0.471,0.816
傻一点不要批判,4.5,3.5,0.5,0.5
只是暂时为周恩来的替补罢了,4.0,5.25,0.0,0.433
我们班很多男的给我们俩起过讥讽的外号,3.0,5.5,0.0,0.866
也社交障碍不敢主动询问,3.0,4.6,0.0,1.744
不要说这么可怕的话嘛,4.333,4.75,0.471,1.299
人家才不是坏人呢,6.0,5.5,0.0,2.062
你是不是严重低估了小孩的小聪明和智商,3.6,6.75,0.49,0.829
以及家长本来就应该有的教养责任,5.25,5.4,0.433,1.356
撕开郭九条的伪装,3.75,7.0,0.433,0.707
是种身心舒适状态,6.6,3.25,0.49,0.829
反而下定决心与兄长一战,5.0,5.25,0.0,1.92
疑犯左手中枪后继续驾车逃走,3.667,4.667,0.471,0.471
被赶到的巡逻车警员制服,6.0,4.0,0.0,1.414
挣扎明天要不要去乙女市集,5.0,5.0,0.0,2.0
闹剧而沾沾自喜,4.333,4.667,1.247,1.247
以无知小丑的表演形式淋漓尽致的演绎,5.0,4.333,1.414,0.943
军事以混淆视听,4.5,3.0,0.5,1.0
企图将自己从刑事罪犯华丽转身为,3.667,6.0,0.471,1.0
为何区区一个政治庇护都需要申请,3.333,6.333,0.471,0.471
使人心支离破碎,3.0,5.25,0.0,1.92
是人类历史上绝无仅有的存在,6.333,6.667,0.471,2.055
达到鱼目混珠的效果,4.5,3.8,0.5,2.04
那些所谓的伤心痛苦和生活相比狗屁都不算,3.0,7.333,0.707,0.471
在世的短暂的一生中,4.5,3.5,0.5,0.5
又称季节性懒惰症候群,4.0,4.5,0.0,0.5
当然是理世宝贝,7.0,5.667,0.816,1.247
九州伴手礼推荐,5.6,4.0,0.49,1.673
永远都很耀眼的两人,7.0,5.667,0.707,0.471
衣服设计的很丑,3.333,6.333,0.471,0.943
当男性夸夸其谈鄙视身边女性的观影片单,3.0,6.667,0.0,0.943
您的孩子也会有突出的一面的,6.5,5.333,0.5,0.471
那种酸葡萄的孬种就别浪费口水了,3.25,7.0,0.433,1.225
我非常了解和钦佩的人,7.0,6.0,0.707,0.816
巨大的自豪感以及他在板球场上的巨大技能的巨大满足感,6.0,4.0,0.0,0.0
以及把这个世界交给撒旦路西法和他的堕落天使以及他们的反基督,3.333,4.75,0.471,2.586
当基督徒向他们发出关于这些精神实体的警告时,4.0,4.6,0.0,1.855
远离政治和媒体,4.833,4.857,0.373,0.833
以免被他们占便宜,4.0,6.0,0.707,0.816
钻研社会福祉的菁英,7.0,5.0,0.0,0.816
由于北京的网路封锁政策,3.667,3.333,0.471,1.7
习近平内外交战,4.667,4.333,0.471,0.943
乐于维持恶化现状,2.0,6.0,0.0,0.0
海军节过度维稳曝光,5.5,4.0,0.5,1.0
非洲猪瘟病毒流入本港令市民人心惶惶,3.0,6.0,0.0,1.414
没能说服美方取消2,3.4,4.0,0.49,0.707
川普总统认为美国吃亏上当太久了,4.5,4.75,0.5,0.829
这衹是权宜之计,4.5,5.5,0.5,0.5
那就让川普的鲁莽和冲动给那些人长个记性,4.0,4.667,0.816,2.625
不然倒楣的还是投资者,4.0,4.5,0.0,0.5
包含怎么应付一些有的没的,4.333,3.5,0.471,1.118
我们试图把他拉出来,4.333,4.0,0.471,2.16
商界已无助力可借,3.333,5.0,0.471,0.0
重赏也已经获胜了不可能会被处理掉,5.5,6.0,0.5,0.816
都是我用尽全力写的文,7.667,6.0,0.943,2.449
今天缺席家族聚餐的,4.0,5.0,0.0,0.707
但是数量多这一点你必须承认,5.0,5.25,0.0,0.829
众人忙惊惶相问,3.5,7.0,0.5,1.0
粤港澳大湾区城市挑战赛香港站得奖队伍出炉,6.0,4.0,1.0,1.0
缺点是有先入为主的观念可能吞不下,4.0,5.0,0.0,0.707
我就真的辞职给他看,3.4,6.5,0.49,0.5
头发会不停地自动长长,6.0,4.333,0.816,0.943
以及防水可以撑一整天的画眉毛用具,6.0,3.2,0.0,1.833
第一次来万国纪念公园,6.0,4.667,0.0,0.943
不少部员表现的很出色,7.5,6.25,0.5,1.09
因为有计较的时候,4.0,5.0,0.0,0.0
过敏体质人深有感触,4.667,6.0,0.471,0.816
来试试创业?挑战同埋刺激,6.0,6.25,0.0,1.09
这便是汝的恶习唷,3.6,5.25,0.49,0.829
时期的甜蜜现在的,4.5,4.0,0.5,0.0
不论我怎么期盼,4.0,4.5,0.0,1.5
那台湾人还在客气什么,4.0,6.6,0.707,1.356
特朗普下令启动余下3千亿美元中国货征税程式,5.0,2.75,0.0,1.479
最艰难的期末考,3.667,6.0,0.471,1.581
必须先学会辩解,5.0,5.0,0.0,0.0
跟水槽里的脏碗盘一样,3.4,5.5,0.49,1.118
道理不是尽在美国那边,4.667,6.333,0.471,0.943
他们激动又欣慰,7.0,7.0,0.0,0.0
中美贸易战的胜败取决于时机,5.0,5.75,0.0,1.299
练习过量劳损了,2.0,6.0,0.0,0.816
路过看到顺手点赞喔,5.667,3.667,0.471,2.055
我认识的军公教是都满节俭的,6.0,3.667,0.0,1.247
买菜买水果却选次级品,3.6,5.75,0.49,1.09
高一时候做的小花束现在还没丢掉呢,6.0,6.0,0.0,0.816
放到高三已经是干燥花了,4.667,4.0,0.471,0.816
连我刚刚去报案也处处刁难,3.0,6.0,0.0,0.707
不用再假装自己在乎我,3.0,7.5,0.0,0.5
直面质疑中共政权,4.667,5.333,0.943,1.247
从我眼前除掉你们的恶行,5.0,6.333,1.414,0.943
除了在全港不同地方设立辐射监测站,5.333,2.667,0.471,0.471
台北桥上的机车道,5.0,2.6,0.0,1.625
右半边的的刮痕做得很逼真很有味道,6.0,6.0,0.0,0.816
有啥资格嘲笑俄爹,3.0,7.25,0.707,0.433
现在前田不知所措地跑来向我求救,4.0,4.667,0.707,0.471
不用再看那些刺眼睛的文字,6.4,4.25,0.49,0.829
总目标是高雄要发财,6.333,4.0,0.471,2.16
限制可出租日数,4.667,2.667,0.471,1.7
流氓行径造反训练的,4.0,3.0,0.0,0.0
澳洲无处不成风景,6.333,5.333,0.471,0.471
许多破败的渔村与乡镇充满了海洛因成瘾者,2.6,5.5,0.49,1.118
精选百听不厌西洋情歌,6.6,6.0,0.49,1.225
不然只能用暗示的,4.0,3.333,0.0,1.247
而家揾紧适当时候去做电疗,5.6,4.0,0.49,2.0
这样的逆向淘汰就造成台湾政治的格局越来越小,3.0,5.75,0.0,1.09
一方强势另一方关怀,5.4,3.2,0.49,1.833
以上团体皆已破产,3.0,3.8,0.0,1.939
表示忧虑及关注,6.0,7.0,0.0,0.0
会加深社会矛盾,3.0,5.0,0.0,1.414
毕竟给国人信心也是一国吉祥物的工作,6.0,5.25,0.894,0.829
虽然是个到处犯错的白痴,4.667,5.667,1.247,0.943
一定令人热泪盈眶,6.0,7.667,0.0,0.943
而自己心生怨恨,3.0,5.0,0.0,2.0
不知道当年他们是怎么把校歌写得这样简洁,6.0,5.0,0.0,0.0
让遗眷备感温馨,7.0,3.5,0.0,1.118
我为太关注自己生命而羞耻,3.0,6.25,0.707,0.433
我不爽的是我感觉冷了,2.75,5.667,1.299,0.471
和高通起诉苹果的套路一样,4.5,5.25,0.5,0.433
那跟希本人的意志无关,5.0,5.75,0.0,1.09
而是这个国家的大方向已经转变,5.0,2.0,0.0,0.0
债务还有27,4.0,3.0,0.0,1.414
如果欧巴马即将执政的时候冒出一个他妈妈跟普丁生的私生子,4.0,5.333,0.816,0.471
从0到100亿的创业黄金公式,6.4,4.2,0.49,1.47
郑伊廷不讲信用,3.25,5.5,0.829,1.118
而中共利用这国耻巧妙的将民众怨气调离八九六四十周年,4.0,3.75,0.0,0.829
但他知道喜剧演员与丑角是不一样的吗,4.75,5.75,0.433,0.829
维护自己的尊严,6.0,3.75,0.707,1.785
财产被法西斯独裁习,3.667,6.0,0.471,0.0
非常下流无耻危害世界安全,2.5,8.0,0.5,0.707
郭文贵的态度已经很明确了,5.0,6.333,0.0,0.471
你暗中勾结郭妖迟早会曝光的,2.5,5.8,0.5,1.939
回个帖还躲躲藏藏在别人推下,3.5,4.5,0.5,0.5
曰自力更生更可靠,6.25,6.0,0.433,1.0
没什么不敢撒谎,4.333,5.5,0.471,1.118
老子脾气火的很,3.0,8.25,0.0,0.829
清明生日也是4,5.0,2.667,0.0,1.247
十年前的喷词比现在还儒雅随和,5.333,4.333,1.247,0.471
中国人反过来要抵制鸿海你怎敢,3.0,6.667,0.0,0.471
看电影拿会制造噪音的零食,3.4,5.0,0.49,0.0
能不能不要把自己智商低落的事情展露的一览无遗啊,2.5,8.25,0.5,0.829
这几个作秀都很突兀,3.5,5.5,0.5,0.5
这是为了之后要拯救中国,6.0,6.0,0.0,0.0
预言有提到中国拆教会和虐待信徒的报应吗,3.0,5.0,0.0,2.0
怎么会举著侵略国的旗子,4.0,5.333,0.0,0.471
发烧都烧了三天了还说是一般感冒,3.0,7.333,0.707,0.471
影片为乡下的热情鸡鸡,6.667,6.0,0.471,0.816
然后大家都慌张成智障,3.5,6.667,0.5,0.471
都拿来咀嚼感慨,3.667,5.5,0.471,1.118
啊呸呸呸呸呸呸,3.0,8.75,0.0,0.433
还有有名的人上电视替它们宣传,6.0,6.0,1.0,0.816
她跟我讲了一些令人作呕的餐馆幕后事,3.0,5.667,0.816,2.055
其言语刻薄恶毒,3.0,4.667,0.707,0.471
调戏妇女挑逗年轻女性,3.25,5.0,0.433,0.0
出于善意真恶心,2.6,6.0,0.49,0.707
当时我震惊了10秒,4.5,7.0,0.5,0.0
小龙虾养殖基地梦破灭,3.0,6.25,0.0,0.433
就你这德行还台湾优先,3.5,7.25,0.5,0.829
京都人不堪其扰突显全球观光城镇的美丽与哀愁,3.333,4.333,0.471,0.471
请你蛮横地加入,5.25,6.2,0.433,1.47
还轮得到他们一天到晚在网上放屁,3.0,7.5,0.0,0.5
怎么不说高盛的腐败,3.667,5.0,0.943,2.16
中国农业有多落后你说来听听起,3.5,6.667,0.5,0.471
你们是中国最没良心的混蛋,2.0,8.0,0.0,0.707
不如说是犯罪的天堂,3.25,5.5,0.829,0.866
美国政府只是像养狗一样放纵他们撕咬自己曾经的祖国,2.5,6.5,0.5,0.5
可别再冒充基督徒了,3.75,6.25,0.433,0.829
基督徒的名声会让你这种牲人败坏的,3.0,8.0,0.0,0.816
中国人以这种朴素的价值观,5.333,3.0,1.7,1.414
大家说谁是混蛋王八蛋,2.6,6.75,0.49,0.433
毕业于知青劳改队的文盲习近平,3.75,5.0,0.433,1.225
怎能开赌场却放任大家投注到八点,3.0,7.0,0.0,0.0
那也犯不著给他们到处游走找借口,3.4,6.5,0.49,0.5
不再拿来轰个几次才是笨蛋,4.0,7.0,0.707,0.0
沦为支那的一部分,3.333,5.667,0.471,2.055
她逃亡到过10年追诉期,5.0,3.0,1.0,2.0
不像信义区统一时代分店全部都有,4.333,5.0,0.471,0.816
我说过我不会流泪,5.25,7.5,1.785,1.118
用他们压榨别人回来的钱捐款甚至资助新创,4.4,6.0,1.744,0.0
说要拓宽的是没远见的草包,2.333,6.0,1.247,2.449
感觉我是不是再次迟钝了,3.6,5.25,0.49,0.829
又迟到了!!!!!!!!!,3.5,8.0,0.5,0.894
谎言连篇倒是第一!,3.0,7.75,0.0,0.829
分割槽表型别呢,5.0,4.333,0.0,0.943
至于我那些仇敌,4.0,5.2,0.0,2.227
但我人真的很手贱,3.6,6.25,0.49,0.829
把人家的孩子送进监狱,3.0,2.333,0.707,0.471
这几年这厮一直不遗余力地诋毁李文足,3.0,6.25,0.0,0.829
当时英国出来调停,5.0,2.75,0.0,1.785
荡妇一边和老公通电话,3.0,6.333,0.0,0.471
和伪造的反犹太主义传教士和武器人,3.667,4.333,1.247,2.357
然后自己判断为什么种族主义者丹尼贝克获得了一张免费通行证或者这些可憎的母亲为他提供的蹩脚的借口,4.0,4.0,0.0,0.0
还不知道这是会让人很不舒服的吗,3.333,6.333,0.471,0.471
幼儿又开始发烧,4.0,5.5,0.0,0.5
先是当了大坏蛋舅舅,3.6,4.8,0.49,1.939
我跟弟弟很生气,3.0,7.5,0.0,1.118
这回贸易战会牺牲很多无辜者,3.0,5.2,0.0,0.98
世界上最可笑的就是像你这种靠共产党发的五毛养活,2.5,8.75,0.5,0.433
火气大了不起是不是,2.5,8.0,0.5,0.707
这是台湾最低阶的小旅馆,4.5,5.0,0.5,1.0
为一个上台4年一事无成的婊子喝彩,3.0,5.667,0.707,0.471
总是选择陷阱让自己跳,3.0,3.333,0.0,1.886
而高通牢牢把握了3,5.0,4.0,0.0,2.121
但是在欺诈作弊上可是老手,3.333,6.0,0.471,2.16
不排除天朝和他同谋,4.0,4.0,0.0,0.0
蔡英文自己就是专制,3.5,7.0,0.5,0.816
板中最近发起的男裙周因为在高中校园中还算是崭新的活动,6.5,4.2,0.5,1.939
他是不是大脑萎缩,3.667,5.333,0.943,0.471
今天刷推很踊跃的样子,6.6,6.0,0.49,1.414
比起聊著时事八卦,6.0,4.0,0.0,0.0
贫道首创的捏虫龙爪手,5.5,5.5,0.5,1.5
称威廉出轨杂志,4.333,5.0,0.471,0.0
总是非常滑稽且激烈的进行,4.8,7.5,0.98,0.5
老郭一直以获取美国政庇为首要目标,3.5,4.5,1.5,3.5
在一片哗众取宠中继续编造虚假档案,2.0,5.333,0.707,0.471
你可以不惜信誉和成本替他人继续造谣污蔑,3.333,5.333,0.471,1.247
总觉得这年头光天化日下会看到的几乎都是无关紧要的私事被三流媒体扒粪,3.333,6.0,0.471,0.816
总给我讲她们学校的阴暗面,4.0,4.667,0.0,0.471
考验我军必胜的决心,6.0,8.0,0.0,1.0
白宫是小喇叭下达命令的指挥中心,5.0,3.0,0.0,0.707
关注切断电话已,4.6,2.25,0.49,1.299
当值犹太裔恶人,3.0,5.0,0.0,1.0
太平天国王亲自座镇支援孙膑和刘伯温和神国中情局天使们用尽所有方法仍然无法开通,4.0,4.333,0.816,1.247
离扣扣二审判决就过去一个月了,5.0,2.0,0.0,1.0
我可没有反驳你说的问题,4.5,6.5,0.5,0.5
但是我没有?电梯抽烟道德阿,3.333,6.5,0.943,0.5
可是台湾人说这种话真的完全没法不赞成,4.5,6.5,1.5,0.5
不给最后的答案难道要盲目跟媒体风向,3.5,7.0,0.5,0.0
感觉酒醉之后才是真话,5.0,4.667,0.707,0.471
三度提出司法请求与会商要求,5.0,3.333,0.0,0.471
坊间建议不可行,4.333,4.0,0.471,0.707
声誉卓著的众多资深大律师,6.5,5.333,0.5,0.471
下属在不加思考分析下只懂附和奉承上司,3.0,5.0,0.0,0.0
我是不是不该让老师寂寞继续去,4.0,5.5,0.0,1.118
村里人称陈光诚相当倔强,5.0,4.0,1.414,2.16
在加上台湾一面倒向美国,4.0,3.667,0.816,0.471
我来日本以后从来不跟支那人交往,3.333,5.667,0.471,0.471
最重要的不是甜言蜜语,6.0,5.0,1.0,0.0
冻结没收美国在华资产,3.667,4.333,0.471,0.943
宋专门写了一封电报给蒋经国,5.0,3.5,0.0,1.5
让中共迅速壮大,4.0,4.0,0.707,2.55
你尽可安心与他同行,7.0,4.5,0.0,0.5
还有他是美人鱼,5.6,3.6,0.49,2.154
内心其实瞧不起,4.0,5.5,0.0,2.5
说明你真是一个烂货,2.4,7.5,0.49,0.5
手脚指都发炎了,3.4,4.5,0.49,0.5
由于在中国没有建立统一完善宪政体制导致为了政权,3.667,5.333,0.471,0.471
势力冲突而上演了空前历史悲剧,2.4,7.0,0.49,1.225
她的东西经常被毁坏,3.75,3.6,0.433,1.855
他们两边都受骗,3.2,5.0,0.98,0.707
把学生们训练成考试机器,3.0,4.0,0.707,1.414
抑郁症也是精神病,5.0,4.0,0.0,0.0
总是在处于一定不明确的担忧,3.333,4.667,0.471,1.886
多是政治投机犯,3.0,3.333,0.0,0.943
残酷的党内权力斗争,3.0,7.0,0.707,0.0
不必因缺钱而被驱逐,7.0,5.333,0.0,0.471
使她们在任何时候都能免于恐惧,6.333,5.333,0.471,0.471
如果你真的英明神武,4.333,6.0,0.471,0.0
当你们当中的感言者被关押酷刑时,3.5,4.0,0.5,1.0
让生活更便利一点的小物,6.0,5.0,0.0,0.0
促成故事的分别在这里,5.0,3.667,0.0,1.7
完全呈现当代关系的各种微妙观察,5.6,5.5,0.49,1.118
各种偏执与需要被照顾到的情绪都有了清楚的面向,6.5,4.5,0.5,0.5
婚姻平权的战斗,5.0,5.0,0.0,2.739
容许法庭严惩释出假新闻或资讯的个人及网路平台,5.5,5.333,1.118,0.471
他们试图将狭隘的,5.667,3.25,0.471,1.92
更不见有任何才智足堪替,3.6,4.25,0.49,1.299
胡锦涛去到哪就追到哪誓为李旺阳讨回真相,5.0,5.0,0.0,2.757
这样房价会下跌,5.0,5.0,1.0,1.0
连掩饰都不掩饰,3.333,6.0,0.471,1.633
是她的花招变更花俏,5.5,5.333,1.118,0.471
又要去看赞助孩子的才艺表演,5.5,5.667,1.118,0.471
说彭暴露了共畜主力,4.667,2.667,0.471,0.943
把日军的进攻引到了共畜区,5.5,6.5,0.5,1.5
鼓动他人做烈士是居心叵测的,3.0,7.0,0.0,1.581
生孩子就有责任养育教育,6.0,4.0,0.0,2.449
川普挖苦奥巴马,3.333,4.0,1.7,2.16
将钥匙托付给在新疆关押上百万穆斯林维吾尔人却毫无悔意的政权,2.6,5.75,0.49,1.09
绝不承担法律责任,5.0,5.75,0.0,2.861
万一中美谈判破裂,3.5,5.5,0.5,0.866
只是标准作业程式北韩在4日及9日二度无预警发射不明飞行物,3.6,5.0,0.49,2.0
即使美国把中国产品的关税全部提升到1,4.333,6.0,0.471,1.633
普选给予人民选择的基本权利,7.0,5.25,0.0,0.433
台面上争吵不断的各国领导人,3.0,4.0,0.0,0.0
所有纷争都能迎刃而解,7.0,5.75,0.0,0.433
吵架也是一种沟通,6.0,5.0,0.707,0.0
4成苏格兰保守党选民,5.0,1.333,0.0,0.471
你就开始新一轮的论战,5.0,4.0,0.707,2.55
不是给大家当休闲娱乐的,3.25,5.5,0.433,1.118
其次要摈除政治文明中的党文化的谩骂攻击,4.0,5.25,0.707,1.479
她@边指责一边清扫,4.0,5.5,0.0,0.5
究竟是否真的算是影史票房冠军,5.0,5.667,0.816,0.471
