text,Valence_Mean,Arousal_Mean,Valence_SD,Arousal_SD
我宁可花时间去游说华脑,4.5,5.25,0.5,1.299
可以查到网站所有权已属于基金会,5.0,2.0,0.0,0.707
1说是制度悲哀1说是人悲哀,4.0,4.667,0.816,0.471
这什么奇妙的展开,6.0,6.5,0.0,0.866
不知道谴责刽子手,3.6,5.25,0.49,0.829
预算软硬体建设等内政,5.0,2.5,0.0,1.118
形象吹的神勇无敌,5.0,5.0,1.0,0.0
一般人不易听懂,4.5,5.0,0.5,0.0
站街的妓女看谁都是出来卖的,2.5,6.0,0.5,1.0
那么高尚的是王,6.75,5.0,0.433,0.707
你是全世界最不龌龊的人,6.75,6.5,0.829,0.866
别拿出来丢人现眼了,3.0,6.667,0.816,0.471
嘴里没有一句话能让人信服,3.0,6.5,0.0,0.5
而是纯粹为了用自己的理论来讽刺,3.0,5.75,0.0,1.639
一个万人唾弃的红色通缉犯和一个被边缘化的所谓,2.333,6.667,0.471,0.471
反而是老美假话都那么可信,3.75,5.25,0.433,0.829
中国移动赴美开展业务被美否决,4.0,4.0,0.0,1.0
感觉政策还是有些极端了,4.0,6.0,0.0,0.0
连朝代国号都混乱不堪,3.0,7.0,0.894,0.707
近视眼感觉受到了冒犯,3.333,5.667,1.247,1.7
我们会加以重视的,6.6,5.75,0.49,1.299
可能我不经意的一句话依然会刺伤他人,3.0,6.0,0.0,0.0
而在那些读书不少但学识不深的人看来,5.0,4.0,0.0,1.0
你翼望戏弄风吹,4.0,6.0,0.0,0.0
这本质上可能是厌世厌生,4.0,5.0,0.0,0.0
于社会伦理有悖,4.0,4.5,0.0,1.118
这是完全被剥夺了人权,2.75,7.2,0.433,1.6
也不会恶言相向,6.0,4.0,0.0,1.673
所谓拆除都是违建,4.5,5.0,0.5,2.0
已经快顶住高压线塔了么,4.5,4.0,0.5,2.121
一个被冤枉下狱的人,3.0,5.0,0.0,0.707
以迷信和乌托邦,4.0,4.0,0.0,1.0
即使是责备劝勉,4.5,6.0,0.5,0.0
有时他们骂得不中肯,4.0,5.0,0.816,0.816
是人体自动调节平衡所表现出的状态,5.0,3.667,0.0,0.471
天天咒骂就能灭绝的,4.0,7.5,0.0,1.118
你们如果不饶恕别人,4.5,7.5,0.5,0.5
可见庆丰太监们只敢背后黑屁和下体升级性骚扰以及迫真自杀,2.5,6.0,0.5,0.0
我们在陈述的是你国人事实行为,4.75,5.0,0.433,0.707
他忧心忡忡地说,3.333,5.333,0.471,1.7
而政治保卫部更有监视和暗杀手段,4.0,5.2,0.0,1.6
这是老天爷在处罚台湾人民吗,3.5,6.0,0.5,1.414
色戒的一个缺憾,3.25,2.5,0.433,1.118
开启一场美妙的约会,7.2,5.0,0.98,0.707
比小学生的智力都不如,2.5,7.333,0.5,0.943
兽医一直说叫我们不要逗弄他,4.5,6.667,1.118,1.247
常常听到的古典制约之类的,5.0,4.667,0.0,0.471
而且为什么尹寻的动作这么熟练啊,5.5,6.0,1.118,0.707
我过的怎样还轮不上你插嘴,3.0,6.333,0.0,0.471
我爸爸癌症确诊,3.25,5.2,0.433,2.04
我爷爷过世时我爸已经35岁了,5.0,1.667,0.0,0.943
只是做个适性测验怎么这么难,4.25,6.5,0.433,0.5
但其实我期望以前的自己再更努力,5.5,5.8,0.866,0.98
从国中知道他是台中人就觉得特别有亲切感,6.333,5.0,0.471,1.414
纯全可喜悦的旨意,7.0,6.333,0.0,1.247
尽情放肆尽情冲刺,6.75,6.4,0.433,1.744
我们何必苛责她,4.5,5.6,0.5,1.625
他富有我不觉得自己高攀,6.0,5.25,0.0,0.433
去遇见各种未知,6.5,5.75,0.5,1.09
被持枪抢劫130万女官员,3.0,5.0,0.816,2.449
阴谋驾机外逃集团,3.0,6.0,1.414,0.816
并且像他自己一样狂热和棘手纳粹,3.667,5.333,0.471,3.091
如果是我就玻璃心碎了,3.0,6.6,0.0,1.2
晚上一边过敏发作狂喷嚏一边洗婴儿屁股以及唱歌讲故事陪睡,4.0,5.333,0.0,0.471
还不是吝啬金钱,3.0,5.0,0.0,1.414
什么团体里都有没判断力的人,3.25,6.25,0.433,1.09
显然不可能化腐朽为神奇,4.0,4.6,0.0,1.2
就如同你信赖他吗,5.0,4.333,0.0,2.357
是真的能够撼动人心的,7.5,7.0,0.5,1.414
本周最令人印象深刻的一个概念,6.667,5.333,0.471,0.943
然而这些帖子非愚即恶却是不争的事实,3.0,6.0,0.0,0.707
美称马杜罗要流亡古巴,4.0,3.25,0.0,0.829
基本上任何涉及现实的文艺作品都能被粉蛆意淫歪曲,2.5,5.25,0.5,1.785
在豆瓣竟被拿来嘲弄日本,3.0,6.5,0.0,0.5
奴隶的祖辈一开始被奴役时,3.667,4.0,0.471,1.414
造假于一身的黑中药企业会不会走向它应有的末日,4.0,5.667,0.0,0.943
真是颠覆了我的三观,4.0,6.75,0.894,0.433
牠们才跪得心安理得,6.5,3.5,0.5,0.5
你的神精系统有故障吗,4.0,6.25,0.0,0.829
每个人都须要被宽恕,7.0,4.667,0.707,0.471
是上帝给我们最美的恩典,7.5,6.25,0.5,0.829
这是不恰当的讲道,3.4,5.5,0.49,1.118
同时持著刀笔次向被害人的心脏,3.0,3.75,0.0,1.299
狠心弃养自己的骨肉,2.6,6.0,0.49,0.894
还振振有词不知羞愧,3.0,7.0,0.0,0.707
也隆重邀约不同语言,6.5,4.5,0.5,0.5
消耗的卡路里都白费了,3.6,5.2,0.49,1.47
愿你照你的话怜悯我,3.333,5.0,0.471,2.16
虔诚无比的祷告无限,6.667,2.333,0.471,0.943
不了解他的性情,4.0,3.667,0.0,1.886
佛菩萨是最慈悲的,8.0,3.667,0.707,0.471
英国和美国共谋把色情视讯和教学视讯放在谷歌视讯档案里面,3.667,5.333,0.471,0.471
他为中国民主奋斗了一生,7.0,5.0,0.0,0.0
这些祝贺安拉的使者,6.333,4.667,0.471,0.943
其中仁慈会下降的月份,4.0,2.0,0.0,0.0
真的是太可恶了,3.0,6.25,0.0,0.829
可以照著永恒生命,6.0,4.333,0.0,0.471
都会看见盼望与价值,7.0,5.5,0.707,0.5
都是出于施舍者,4.5,4.5,0.5,0.5
从前是我太任性太不争气,3.0,6.5,0.0,1.118
两位主持人称得上是令人敬佩的基督徒,7.0,4.5,0.0,2.5
华文世界的人能活得这样体面,6.0,2.5,0.707,1.118
不一起庆生不代表我在你心中不重要,7.333,7.333,0.471,0.471
状况极差的我在床上昏沉的度过一整天,3.0,4.5,0.0,0.866
莲舫只会跟工作有关恩人,6.0,3.5,0.0,2.5
而且我很乐意给他们慈悲的最后一击,5.5,6.0,1.118,1.225
只是妳得设法忽视他背后那根情绪反应变化既强烈又明显的隐形尾巴,5.0,3.0,0.0,2.0
九份的旁支小巷就留待有空时自己独游品味吧,6.5,4.0,0.5,1.0
一切的一切都在适应中,5.333,3.5,0.471,2.598
原世界第八大奇迹,6.25,6.667,1.299,1.247
整排鞠躬倾斜的老房子,4.0,5.0,0.707,1.414
质朴踏实的邻家型,6.6,5.0,0.49,0.707
本大小姐一向和蔼可亲,7.0,5.75,0.0,1.299
恭喜你出道1000天了,7.0,6.333,1.414,0.471
我又要赞美泰国电影,6.75,5.0,0.829,0.707
他真的是万能的,8.333,5.5,0.471,1.118
也请霖粉们多多互助,7.0,6.0,0.707,0.0
或是闪光灯照出来效果总是让人吃惊,6.0,5.5,0.0,0.5
附十合一专业宠物清理配件组,6.0,4.0,0.0,1.0
放过一遍后再也找不到二次回味的欲望,3.0,5.5,0.0,0.5
靠著谐音恶趣味来命名的建案,4.333,4.0,0.471,0.816
原因归咎于只靠红色权贵基因库挑选,3.4,6.0,0.49,0.0
婚姻家庭制度本身就在瓦解中,3.6,5.0,0.49,0.707
唔会因为样衰而有??做唔到,5.5,3.5,0.5,2.5
整个官僚机制和国民内斗的齿轮咬合咬合,3.5,6.0,0.5,0.0
如果我们要清算他,4.0,6.333,0.816,0.471
要懂得在混沌中赋能自己,6.5,4.0,0.5,1.0
我看不懂把宗教理由推动的暴行,4.0,5.0,0.0,2.16
年民进党空前大挫败,3.0,6.5,0.0,0.866
支配与施暴的生活便随即展开,3.0,5.0,0.0,0.707
觉得还是要努力维持跟改善,6.667,5.333,0.471,0.471
譬如酒驾骑车摔水沟昏迷,4.0,4.0,0.0,0.0
原来我有受虐的倾向嘛,4.75,6.75,0.433,1.479
让台湾几乎倒退回数十年前的加工出口特区,3.0,5.0,0.707,0.0
一家旅店员工在客房发现三具尸体,3.0,4.0,0.0,2.0
和042的推特我能怎么办我也很绝望啊,3.0,6.0,0.816,2.16
我是百分百的深有同感,6.0,7.0,1.0,1.0
亚里斯多德为何会如此轻率做出老鼠是腐草生出来的,4.333,6.333,0.471,0.943
新的非人格化的父亲,5.0,4.333,1.633,0.943
北韩频试射武器全球70国敦促平壤弃核,4.667,6.333,1.247,1.7
庆富案录音档流出,4.5,5.5,0.5,1.5
而后颤抖著土下座道歉的我是今天的亮点,4.667,4.667,0.471,2.625
欢送台华奖毕业生,6.6,5.5,0.49,1.118
反而在空中小姐欢呼簇拥下登机,8.0,7.0,0.0,0.0
欢聚在一起赞美神,7.0,6.0,0.0,0.707
底比斯最强大的神圣兵团,6.5,6.25,0.5,1.299
九天玄女等神从而增进宿命论中的姻缘,6.0,4.0,0.707,0.816
如果我果断独自沉淀,4.333,3.667,0.471,2.494
蓝瓶乖乖听话水,5.5,4.5,0.5,1.118
老经理特别嘱咐要款待的美国青年和他神秘的英国恋人,6.0,5.0,0.0,1.414
这一次圣终于要开拓新地图前往王城之外的地方了,7.0,5.4,0.0,1.855
但圣和团长的互动真是缓慢得让人心焦急啊,3.5,6.5,0.5,0.866
是有什么疾病么,4.0,5.0,0.0,0.0
一方面说大陆压迫世界卫生组织,3.0,6.0,0.707,0.816
一方面又说台湾是国际赞誉的民主,5.4,3.8,1.2,1.6
这种女生的心思本来就无足轻重,4.333,5.333,0.471,1.247
这种阴影就可以用,5.4,3.6,0.49,2.059
为什么贴纸出入境泰国顺畅无比,4.5,5.5,0.5,0.5
凡得此症的人都以得病为荣,6.0,6.0,0.707,0.816
莫斯科制定作战计划,5.0,1.5,0.0,0.5
那是疑虑重重的时期,3.667,4.0,0.471,2.16
那是阳光普照的季节,7.0,4.5,0.0,0.866
就无所顾忌地开始胡闹,3.0,5.333,0.0,0.471
虽然知道砲口应该要朝向上级,4.6,5.0,0.49,0.707
台湾能存活下来只有靠灵活的外交,5.5,6.0,1.118,0.0
靠著间歇性断食跟不怎么碰含糖饮料,6.0,5.5,1.0,0.5
结果延期到下下下周了,3.25,5.4,0.433,1.2
这件裤子我把他挂在衣橱里当作警惕,4.75,4.2,0.829,2.315
为能捐献高质量,6.0,4.0,1.0,0.816
太真诚的表达内心,6.5,4.4,0.866,2.245
不过偶尔也是要让自己放松的噢,6.0,6.0,0.894,0.707
但是她的脸完全是纯天然的,7.0,5.5,0.707,0.5
甜美清新会聊天,6.333,2.333,1.247,1.886
只有没有钱跟赚不到钱跟很小气的男森才会说人家拜金女,3.667,7.0,0.471,0.0
一旦中共霸占台湾,2.333,5.0,0.471,1.414
最多只能享有动物权,5.75,4.75,0.433,0.829
此举非常不明智,2.5,4.667,0.5,0.943
而不是伸手要福利,3.5,5.5,0.5,0.5
郭文贵的奇葩言论不仅一再让华人寒心,3.4,5.5,0.49,0.866
在任意500米上突破后,6.0,4.333,0.0,2.494
除非生活遭到重大的变故才会中断,3.0,4.5,0.0,2.5
母亲为了孩子可以不顾一切,6.5,7.0,0.5,1.225
从追猫的勇猛来看,6.5,4.667,0.5,0.471
其实就一神经病,3.0,7.0,0.0,0.707
冻结龚仁心等四人职务,3.667,3.333,0.471,1.7
这不是信仰而是亵渎神灵,3.0,6.75,0.0,0.829
看看这精美滴握手,7.0,4.75,0.0,0.433
瑞岩溪野生动物重要栖息环境,5.333,2.667,0.471,1.7
香港人要全部出来抗争,5.5,6.0,1.118,0.816
摆出忠孝仁义和,4.5,6.0,0.5,0.707
你们的女神林昭能激励你们什么,3.75,6.5,0.829,1.5
这样的人怎能被小恩小惠收买,3.6,5.75,0.49,0.433
于是我们看到生育率下降,3.5,4.0,0.5,0.0
不肖子孙谈不上心理素质,2.667,7.333,0.943,1.7
但是之后又会很内疚,3.667,5.667,0.471,1.247
后徐被军法处置后,4.6,3.8,0.49,0.98
又何必苦苦自责,3.75,5.5,0.433,0.5
才是造成你目前窘迫阴郁懊悔心态的原因,3.333,5.667,0.471,0.471
眼泪还是止不住,4.25,6.0,0.829,1.581
应该也影响到了公司的名声,3.6,6.0,0.49,0.0
虐童案引全台公愤,2.5,7.5,0.5,1.5
论述周代的官样文章和文网严密,5.0,3.0,0.0,1.414
八九个月了还不会自主入睡,4.0,5.0,0.0,0.894
结果丈母娘跑来干涉,3.6,5.5,0.49,0.5
回答问题说话有点分心,4.0,3.25,0.0,0.829
开始将资产分散转移,5.0,3.0,0.707,2.0
醒来嗓子紧绷吐痰是黄红色的,4.667,4.0,0.471,1.581
巴基斯坦一五星级酒店遭武装突袭,3.0,3.75,0.894,0.829
某派主张压制某派,4.5,5.5,0.5,0.5
双普通电话并非突发事件,4.333,4.333,0.471,2.357
加上武力悬殊太大,4.667,3.25,0.471,1.785
换勾引肌肉直男原创的私信我就可以,6.0,6.0,1.0,1.0
看来我得再自我审查一下措辞,4.333,3.0,0.471,1.414
人家是及时行乐他们是及时多讲两句闲话,3.0,6.0,0.0,0.0
但令我心动的是他看我的眼神,6.0,7.0,0.0,0.816
虽然我无视他的最后通牒,4.4,2.75,0.49,1.299
中国人将成为世界上最悲惨的奴隶,3.0,5.75,0.707,0.433
由自己一手创立的世界贸易规则,6.0,5.667,0.0,0.471
为了防止偏听偏信,5.667,3.667,0.471,1.247
而送中国人渗透,3.5,5.5,0.5,1.118
因为野蛮人有自动过滤文明人功能,3.5,5.25,0.5,0.829
没有加倍的勤奋,4.0,4.25,0.0,0.829
所以毛也是最为诡计多端的,4.0,6.333,0.0,0.471
自己要送异性恋先淘气的业余女孩,5.667,4.0,0.471,2.16
与那些写快餐网文出名的所谓少年作家相比,4.0,7.0,1.0,0.0
还要在此基础上加强司法协助,5.5,4.5,0.5,2.5
能做你爹的还不够高贵,3.4,6.2,0.49,0.98
潜伏在皖南的山村水廓间,6.0,2.0,1.0,1.0
当然天资会影响成效,4.5,5.25,0.5,0.433
一路走来虽没有因而带来助益,5.333,2.333,0.471,1.247
我能报答的礼物,6.0,3.0,0.0,1.414
权的演技又磨练了不少收放自如,6.25,4.4,0.433,1.744
激动处青筋爆现,5.0,5.75,0.0,1.92
手掬一束白色波斯菊贴于平坦的胸前,5.0,2.0,0.0,0.0
这是营运在引诱我钻抽的陷井,3.333,5.0,0.471,0.816
张会感染全世界,4.75,5.75,0.433,0.829
完全不顾形象的跟哭给你们看是吗,3.333,6.333,0.471,0.943
西格玛那张脸看起来真的不像反派,5.0,3.667,0.816,1.7
这个照片看了心酸酸,2.75,5.0,0.433,0.707
那简直一文不值,2.333,7.333,0.471,0.943
蔡英文已经不止一次违反中华民国宪法,3.0,6.667,0.0,0.471
被圈养获得的安逸,5.5,3.0,1.5,2.0
压迫与偏见的国际社会中,3.4,5.25,0.49,0.829
政府财富不是那样计算的,4.0,4.667,0.816,1.886
那是政府富裕的标志,6.0,6.0,1.0,0.0
首先中国的工业用地价格就会暴跌,3.667,6.333,0.471,1.247
共产党垄断了一切,2.667,6.5,0.471,1.118
颜色却还蛮协调的,6.667,4.5,0.471,0.5
性欲与食欲都有剧烈的波动,5.0,7.0,0.0,0.0
今天我到底生了什么样的善心,5.333,4.333,0.471,0.471
但中国并不畏惧,6.0,6.333,0.707,1.247
行坏事的房仲乔福,3.0,5.5,0.0,0.5
它只不过是根基于一些假冒人民之名躲藏在幕后的人上,2.0,4.0,0.707,1.581
免得你因此陷入网罗,3.75,4.6,0.433,1.356
中国早已不是外向出口型经济了,5.333,4.333,0.471,2.494
偶尔会有点小腹黑小坏心眼,4.0,5.667,0.0,0.471
论专业根本就是外行啊,4.0,5.667,0.0,0.471
谦逊自持巍巍风范,7.75,4.2,0.433,1.47
这帮家伙就是内战内行,3.5,6.0,0.5,0.707
货币贬值为什么可以抵掉关税,5.0,4.5,0.0,2.5
五十度系列是给欲望大胆子小的外行大妈们看的,4.4,4.25,0.49,0.433
17世纪就被外科医生用来治疗外伤口的愈合,6.0,2.5,0.0,1.5
有个要考诗大的男孩在和我调情,4.667,4.333,0.471,1.7
原本有条不紊的编剧表演变成语无伦次的胡扯闲谈,3.0,5.75,0.0,1.299
一起前往盛大的歌舞庆典吧,7.5,7.0,0.5,0.707
让家事纠纷减下去,6.0,6.0,0.0,0.0
最后可能会被海给淹没了,3.25,5.75,0.433,0.433
真若出现像洪水决堤那样大规模的民,4.0,4.667,0.816,2.867
知道了什么是资产负债表,5.0,4.5,0.0,0.5
内心里却是丰满的,7.0,5.0,0.0,0.707
他们之所以嚣张跋扈,3.4,5.0,0.49,1.673
世界一流的水准,7.75,5.667,1.299,0.943
经营自己的传统,6.4,3.2,0.49,1.6
黑暗中的一点萤火,6.667,2.0,0.471,1.414
悲恸的心被温情包裹,6.0,5.5,0.0,1.118
但是他用的方式方法触犯了体制大忌,3.5,5.75,0.5,0.829
一定就必须引进外来的,5.0,4.8,0.0,2.561
监禁中国人二千多年了,2.6,4.2,0.49,1.6
战后特殊时期的通货膨胀并不稀奇,4.667,4.333,0.471,1.247
我们的绝热板的效能达不到英国和日本的绝热板的效能,4.0,4.0,0.0,0.707
逆境和业障是有,3.75,3.8,0.829,2.315
网上有人质问我,4.0,3.667,0.707,0.471
你就可以失眠一整晚了,4.0,5.333,0.707,0.943
结合人类身体美感与力量美感的作品,6.667,4.667,0.471,1.247
奉劝那些仍然在文贵绘制的黄粱美梦中沉醉的蚂蚁们早日觉醒,3.0,5.5,0.707,1.118
上帝会惩罚残暴的美国暴君,6.75,5.8,0.433,1.6
总有一些肮脏龌龊之人为了蝇头小利甘愿当狗腿子汉奸,2.667,7.0,0.471,0.0
请拉著我的手一起逃跑,6.0,5.6,0.0,1.855
令现场观众震撼落泪,7.667,6.5,0.943,1.803
而非像我们有时在书写文字或文章时后或在聆听或阅览文字时感受是直接用负向去抒发或用著文字是如此尖锐的,4.5,4.0,0.5,1.0
卡塔库里的唯一致命伤就是自己戳了自己一戟,4.0,5.5,0.0,0.5
最浅显易懂的方式推广蔬食,6.4,4.5,0.49,0.5
的态度很惹人生厌,3.0,6.5,0.0,0.5
昨天的行情瞬间上下剧震确实让所有人目瞪口呆,5.0,7.0,0.707,0.0
就是产业链还没成熟,3.5,4.667,0.5,0.471
他们是纯真的反叛,5.5,5.0,0.866,0.707
有的父母是严厉的管教孩子,5.333,3.0,0.471,1.633
过了两分钟没办法撤回了,4.0,5.5,0.0,0.5
去年的我们举班欢庆,7.0,6.25,0.0,0.829
习近平访英团粗鲁无礼,2.667,6.333,0.943,0.943
全跌落伊朗境内被俘,3.0,3.75,0.0,1.92
更难堪的就是像马前症腐的2009,4.0,4.0,0.0,0.0
展现自己健美肉体以敬神,7.0,6.25,0.0,0.433
丢弃支那廉价产品,5.0,5.667,0.816,0.943
之间更加撕裂与,3.0,6.0,0.0,2.121
公共电视很丢脸,3.0,5.75,0.707,0.829
我爸妈今天史上白目到极点,3.0,8.0,0.0,0.707
绑架了中国人民,3.0,4.667,0.707,0.471
15单排冲光辉,5.0,1.0,0.0,0.0
彩工房期间限定,6.0,6.0,0.0,0.816
我很罕见的买了绘本,5.5,6.5,0.5,1.118
淘汰圈仅熟过关,4.5,5.0,0.5,0.0
遭到委内瑞拉国防军逮捕,3.333,5.0,0.471,1.633
更是人类发展历史长河中最绝妙的讽刺,3.75,5.25,0.433,1.479
但依旧可以￣h,5.0,1.0,0.0,0.0
劣诞下的怪胎!它们祸害华夏近百年,2.0,8.0,0.0,0.0
由于特权阶层社会法则就是这样教会中国人的,4.0,5.0,0.0,0.816
为什么我逛街时坚决要自己行动不要他陪,4.75,4.6,0.433,2.577
圣人将一年火侯攒于一个时辰中,6.0,5.0,0.707,0.707
来自白宫新闻发布会,5.333,2.0,0.471,1.414
夜夜回春人激昂,6.333,6.667,0.471,2.055
之后开始走下坡,3.6,4.25,0.49,0.829
眼睛会觉得疲劳,4.0,4.5,0.0,0.5
看来这一切我都是自作多情了,3.5,5.8,0.5,1.6
不知何处来的娴雅端庄的大家闺秀,5.75,6.25,0.433,0.829
别那么多疑敏感,4.0,5.0,0.0,1.673
总是曲解别人的意思,3.0,6.0,0.0,0.707
现在说台湾年轻人薪水太低经济无望,3.5,6.0,0.5,0.0
我每一次上吊都是挂在绳子上吐气呼吸,4.5,5.5,0.5,3.5
让他未来的岁月全部耗费在司法诉讼中,3.0,6.667,0.816,0.471
安守自己纯真至善的本性,6.6,3.8,0.49,1.6
金属制品的狂欢,6.0,5.0,0.816,2.16
只要意识到就可以解除,5.333,4.0,0.471,1.414
挖掘机团队出品,5.0,2.25,0.0,1.299
这件事情的本质是北京蔑视加国的司法主权和人权,2.5,6.5,1.118,1.5
不去看看论持久战,4.5,5.0,0.5,0.0
我看过一些文章介绍日本人很推崇王维的诗,6.5,3.25,0.5,0.829
腐蚀我们的心灵,3.333,4.667,0.471,0.471
邻居忧扰人安宁,3.0,5.75,0.0,0.433
优雅的公司名字可以使到他国放下成见和戒心吗,4.4,6.25,1.2,1.299
与人相处不再是难题,7.0,4.0,0.707,0.816
不在心平气和时,4.0,5.667,0.0,1.247
不能遵行主的要求与人和睦相处,3.6,3.8,0.49,2.315
祂为你的修行消除障碍,6.4,3.8,0.49,1.6
都立刻归荣耀给神和他人,6.4,5.0,0.49,0.0
发达地方早拆了,3.667,4.333,0.471,1.247
刺痛他或者让他飘起来,5.0,5.333,0.816,0.471
而不是八面玲珑的虚伪政客,5.2,6.5,1.833,0.5
是一种崇高的美德,7.25,5.667,1.299,0.943
这也包括你身边那些沉默寡言,4.0,5.0,0.0,0.816
不逼迫他说话2,4.5,4.0,0.5,2.0
推特投诉邮箱为,5.0,4.333,0.0,0.943
性格稳定宽容这些,6.6,4.5,0.49,0.5
川普继续在推特上挑衅,3.25,5.5,0.433,0.866
唯恐天下人人不知,3.667,4.667,0.943,0.471
或像你这样含糊其辞一句带过,3.6,5.25,0.49,0.829
拖延民进党总统初选,4.0,2.8,0.0,1.6
基于华人社会的种种规范,4.0,6.0,0.0,0.0
其间会释出有害物质,3.75,4.2,0.433,1.47
甚至干扰人的荷尔蒙分泌,3.0,6.667,0.0,0.943
尽管当下仍然阻碍重重,5.667,5.667,0.471,1.247
透明水凝胶质地,5.0,2.5,0.0,1.5
除了衍生难民之外,3.0,4.5,0.0,1.803
陕西矿权案有地方政府和地方及最高法院的包庇,3.0,5.25,0.0,0.829
含有多种有益于身体的营养成分,7.0,5.333,0.707,0.471
果然鲨鱼还是要近距离看才会觉得震撼,5.25,6.25,0.829,0.829
都会被追究刑事责任,4.0,3.667,0.0,0.471
法定期限内没有上诉,5.0,4.5,0.0,0.866
现在有些只拘留,4.0,5.0,0.0,0.0
为何审查了四年才一审宣判,3.0,6.25,0.0,0.433
